From,To,Length(m),Azimuth(deg),Clino(deg)
# Equated stations
148@byaki_01,148@byaki_02
42@byaki_02,42@byaki_03
239@byaki_02,239@byaki_04
320@byaki_04,320@byaki_05
352@byaki_05,352@byaki_06
85@byaki_06,85@byaki_07
351@byaki_07,351@byaki_08
239@byaki_02,239@byaki_08
289@byaki_03,289@byaki_09
# End equated stations
[email],[email],4.25,111.40,-2.30
[email],[email],5.33,354.20,0.40
[email],[email],4.98,91.60,-44.30
[email],[email],0.25,53.70,-0.50
[email],[email],10.71,93.40,-0.50
[email],[email],4.44,113.90,22.00
[email],[email],5.75,129.10,-13.00
[email],[email],3.73,65.30,0.00
[email],[email],2.98,125.50,6.60
[email],[email],12.17,78.50,-0.10
[email],[email],2.40,101.10,15.40
[email],[email],10.93,131.80,-2.50
[email],[email],8.81,115.70,5.60
[email],[email],8.13,102.40,6.80
[email],[email],4.35,31.30,-7.20
[email],[email],6.61,72.30,5.90
[email],[email],4.99,9.70,9.80
[email],[email],4.44,260.80,-10.00
[email],[email],3.97,320.20,-13.40
[email],[email],8.36,357.20,0.50
[email],[email],1.75,320.80,3.40
[email],[email],3.48,347.90,0.30
[email],[email],1.53,30.70,5.50
[email],[email],9.13,287.50,-0.90
[email],[email],4.18,301.90,-4.50
[email],[email],2.80,3.40,-3.40
[email],[email],3.70,15.50,-6.90
[email],[email],10.93,100.90,3.40
[email],[email],7.70,41.60,-2.70
[email],[email],8.68,92.60,-2.60
[email],[email],7.63,86.10,2.70
[email],[email],13.85,61.90,2.90
[email],[email],5.04,77.20,-2.20
[email],[email],10.76,48.40,-0.80
[email],[email],6.16,36.10,3.50
[email],[email],12.50,62.00,-4.30
[email],[email],10.31,47.30,6.50
[email],[email],8.20,105.00,-4.60
[email],[email],6.63,53.70,-0.70
[email],[email],4.04,8.20,15.00
[email],[email],3.17,57.70,7.30
[email],[email],6.70,34.40,-5.60
[email],[email],5.29,31.40,-3.10
[email],[email],5.62,56.60,5.50
[email],[email],2.47,113.60,2.40
[email],[email],5.05,24.10,6.80
[email],[email],10.91,58.10,-0.70
[email],[email],3.40,114.40,0.90
[email],[email],2.24,61.60,5.60
[email],[email],5.45,347.80,-2.60
[email],[email],2.50,50.40,9.50
[email],[email],4.33,99.50,4.40
[email],[email],3.40,134.70,-0.50
[email],[email],14.05,68.70,1.90
[email],[email],8.01,106.10,3.20
[email],[email],4.13,80.20,-1.90
[email],[email],4.69,330.30,0.90
[email],[email],14.05,327.10,-3.10
[email],[email],10.19,57.40,1.80
[email],[email],7.58,41.30,-5.10
[email],[email],5.75,49.10,-0.10
[email],[email],3.04,131.20,5.10
[email],[email],6.04,134.30,-1.00
[email],[email],10.12,66.40,6.00
[email],-,5.16,49.20,4.50
[email],-,3.28,49.20,4.50
[email],-,2.70,49.20,4.40
[email],-,5.17,49.30,4.40
[email],[email],5.10,48.60,3.20
[email],[email],6.82,177.20,-1.70
[email],[email],21.40,121.80,2.00
[email],[email],6.24,138.20,-1.90
[email],[email],9.66,9.00,-3.50
[email],[email],4.72,71.30,6.70
[email],[email],8.20,334.30,-12.00
[email],[email],8.02,320.70,5.30
[email],[email],4.43,354.00,-1.90
[email],-,14.54,265.70,-2.90
[email],[email],13.98,265.60,-3.00
[email],[email],5.34,295.50,12.40
[email],[email],5.35,22.30,-5.50
[email],[email],3.64,296.60,-0.10
[email],[email],4.82,220.70,-11.90
[email],[email],10.64,267.80,0.70
[email],[email],8.13,337.80,-8.10
[email],[email],13.55,260.20,0.30
[email],[email],17.27,340.10,1.30
[email],[email],9.85,252.80,-5.60
[email],-,3.07,96.70,10.20
[email],-,3.01,92.40,9.60
[email],-,3.01,87.90,8.80
[email],-,2.85,83.40,9.00
[email],-,2.89,79.50,9.10
[email],-,3.15,75.30,8.40
[email],-,3.16,70.90,8.80
[email],-,3.16,66.10,8.90
[email],-,3.11,62.70,8.60
[email],-,3.61,45.60,7.40
[email],-,3.64,42.10,6.50
[email],-,3.63,36.80,6.80
[email],-,3.63,40.90,8.00
[email],-,3.50,32.10,6.60
[email],-,3.31,25.00,7.50
[email],-,3.29,15.20,7.40
[email],-,3.28,11.30,7.90
[email],-,3.31,7.20,3.00
[email],-,3.18,338.00,5.70
[email],-,4.36,333.80,-1.80
[email],-,3.57,324.90,3.80
[email],-,3.30,315.80,8.40
[email],-,3.09,300.20,9.10
[email],-,3.53,298.60,6.10
[email],-,4.07,301.60,11.50
[email],-,4.42,330.00,-5.30
[email],-,4.33,330.00,-4.30
[email],-,3.87,326.20,-4.40
[email],-,3.81,321.50,-2.30
[email],-,3.80,315.70,-1.30
[email],-,3.84,312.10,-0.30
[email],-,3.91,308.60,-0.30
[email],-,4.15,302.50,1.90
[email],-,4.33,299.80,1.00
[email],-,4.15,332.40,0.70
[email],-,4.13,327.50,2.00
[email],[email],9.48,6.90,-1.80
[email],-,3.12,173.80,1.70
[email],-,5.00,177.70,2.70
[email],-,5.15,182.20,2.10
[email],-,5.60,186.50,1.20
[email],-,9.73,190.60,-0.10
[email],-,10.18,193.80,0.60
[email],-,10.44,197.40,0.40
[email],-,11.96,201.20,0.40
[email],-,12.55,202.00,0.60
[email],-,12.45,204.20,0.40
[email],-,5.34,207.50,0.80
[email],-,6.90,208.70,0.80
[email],-,6.48,211.00,0.40
[email],-,6.42,213.40,0.20
[email],-,6.58,216.80,-0.00
[email],-,7.11,218.80,-0.00
[email],-,7.21,220.50,-0.40
[email],-,7.47,223.10,-0.90
[email],-,8.97,233.00,-0.00
[email],-,8.73,237.30,-0.70
[email],-,8.81,239.80,-0.70
[email],-,8.46,243.00,-1.50
[email],-,8.60,245.50,-1.90
[email],-,7.73,247.10,-3.00
[email],-,5.09,249.00,-2.10
[email],-,4.41,253.20,-1.70
[email],-,4.28,260.70,-1.50
[email],-,4.24,265.90,-1.40
[email],-,4.28,268.80,-1.30
[email],-,4.44,272.40,-1.60
[email],-,4.20,276.00,-1.50
[email],-,4.19,278.00,-2.00
[email],-,4.23,281.70,-2.80
[email],-,3.39,305.70,-1.40
[email],-,3.24,316.60,0.90
[email],-,3.38,320.60,1.10
[email],-,3.56,325.30,1.80
[email],-,8.72,358.50,-0.50
[email],-,8.57,3.40,1.50
[email],-,9.17,8.20,1.80
[email],-,9.15,13.10,1.30
[email],[email],5.08,248.50,-1.30
[email],-,5.09,67.90,1.10
[email],-,5.16,73.50,1.30
[email],-,5.33,78.10,2.20
[email],-,5.13,75.50,1.90
[email],-,5.34,83.90,3.10
[email],-,5.09,92.90,3.40
[email],-,5.21,94.90,0.90
[email],-,5.09,98.00,2.50
[email],-,5.08,103.60,3.00
[email],-,5.37,108.10,3.20
[email],-,5.48,110.40,3.60
[email],-,5.64,115.40,3.60
[email],-,5.66,118.60,3.50
[email],-,5.69,121.40,3.70
[email],-,5.69,123.90,3.90
[email],-,5.72,126.40,3.60
[email],-,5.61,132.00,-0.40
[email],-,5.83,130.50,2.00
[email],-,8.70,149.90,3.20
[email],-,8.71,148.60,6.10
[email],-,8.30,152.40,4.50
[email],-,8.23,155.10,4.30
[email],-,7.60,157.30,3.40
[email],-,7.37,159.40,-0.60
[email],-,8.20,159.30,-0.60
[email],-,3.63,161.40,-1.80
[email],-,3.53,164.30,-1.80
[email],-,3.44,170.00,-1.40
[email],-,3.57,174.60,-0.90
[email],-,3.60,179.00,-0.80
[email],-,3.58,182.80,-0.20
[email],-,3.58,186.60,-0.20
[email],-,3.68,206.00,2.70
[email],-,4.24,219.00,2.70
[email],-,4.48,220.90,2.90
[email],-,4.64,231.80,2.20
[email],-,3.80,240.50,3.00
[email],-,3.84,245.40,1.80
[email],-,4.48,252.00,1.60
[email],[email],6.20,266.90,-0.90
[email],-,5.32,309.80,7.50
[email],-,5.34,306.80,5.70
[email],-,5.06,312.30,5.30
[email],-,5.02,320.10,5.10
[email],-,4.46,324.70,5.30
[email],-,4.90,330.40,4.90
[email],-,4.80,335.90,5.80
[email],-,4.57,341.20,4.30
[email],-,4.61,349.50,4.30
[email],-,4.70,359.00,3.50
[email],-,4.60,3.20,-0.80
[email],-,3.78,29.10,-1.90
[email],-,3.73,32.50,-3.40
[email],-,3.57,36.20,-2.90
[email],-,3.43,39.40,-3.60
[email],-,3.42,43.10,-4.10
[email],-,3.40,44.90,-4.30
[email],[email],3.84,29.60,0.50
[email],[email],14.03,58.10,-1.90
[email],-,10.72,249.30,2.80
[email],-,9.86,250.90,3.20
[email],-,9.65,252.80,3.30
[email],-,9.60,255.50,3.10
[email],-,9.70,258.70,3.20
[email],-,9.62,260.60,3.30
[email],-,9.57,262.80,3.20
[email],-,9.46,265.20,3.40
[email],-,8.99,268.60,3.70
[email],-,9.63,271.10,3.50
[email],-,9.52,272.60,3.10
[email],-,9.23,275.20,5.40
[email],-,9.21,278.90,6.30
[email],-,8.96,282.70,7.00
[email],-,8.11,286.90,7.30
[email],-,7.91,290.20,7.30
[email],-,7.28,294.10,6.90
[email],-,6.80,297.20,7.00
[email],-,6.06,283.20,15.40
[email],-,10.81,248.60,2.90
[email],-,8.43,231.70,6.10
[email],-,7.62,226.10,5.80
[email],-,7.18,219.30,6.00
[email],-,7.10,213.90,7.50
[email],-,7.14,219.60,6.30
[email],-,7.11,213.80,7.00
[email],-,7.28,210.20,7.30
[email],-,6.37,204.90,7.50
[email],-,6.34,198.40,8.10
[email],-,6.79,197.40,8.20
[email],-,6.24,192.70,8.50
[email],-,6.14,189.60,9.00
[email],-,6.23,187.90,9.10
[email],-,6.44,181.60,9.80
[email],-,6.60,177.80,9.90
[email],-,9.31,263.40,4.30
[email],-,8.83,268.30,4.60
[email],-,8.87,272.60,4.70
[email],-,9.36,276.50,6.50
[email],-,9.13,278.60,6.00
[email],-,9.05,281.80,6.10
[email],-,9.08,284.00,5.60
[email],-,8.21,287.20,6.60
[email],-,7.59,291.30,6.80
[email],-,6.76,294.50,6.30
[email],-,6.78,296.60,6.10
[email],-,7.01,299.60,5.70
[email],-,6.64,302.30,5.30
[email],-,6.59,307.30,4.80
[email],-,6.55,309.80,4.10
[email],-,6.43,312.50,3.50
[email],-,6.28,316.10,3.10
[email],-,6.77,319.00,2.70
[email],-,7.47,322.00,2.70
[email],-,7.45,324.40,3.00
[email],-,9.73,330.20,3.50
[email],-,9.43,333.10,3.50
[email],-,9.30,335.70,3.80
[email],-,11.06,336.30,0.90
[email],-,8.57,348.10,0.40
[email],-,6.62,350.50,1.00
[email],-,6.25,354.00,1.30
[email],-,6.31,358.50,1.60
[email],-,6.51,2.00,1.10
[email],-,6.64,6.60,1.40
[email],-,6.84,11.10,1.70
[email],-,6.90,14.90,1.60
[email],-,7.18,20.90,1.50
[email],-,7.38,24.00,2.30
[email],-,8.26,27.30,2.40
[email],-,8.57,33.50,1.30
[email],-,8.90,37.20,2.00
[email],-,9.43,40.70,2.50
[email],-,9.68,43.40,1.10
[email],[email],6.95,17.60,0.30
[email],-,7.91,103.70,1.70
[email],-,6.62,107.70,1.30
[email],-,5.42,110.50,0.90
[email],-,5.21,111.80,0.90
[email],-,4.53,117.30,0.30
[email],-,4.20,125.10,-0.40
[email],-,3.75,131.40,-0.60
[email],-,3.72,138.40,-0.90
[email],-,3.67,143.90,-1.30
[email],-,3.66,149.50,-0.20
[email],-,0.39,156.10,7.20
[email],-,3.55,161.70,5.80
[email],-,3.73,170.70,5.60
[email],-,4.41,177.90,5.50
[email],-,4.93,183.40,5.70
[email],-,5.74,189.10,5.60
[email],-,6.27,194.30,4.90
[email],-,6.68,198.00,4.70
[email],-,9.45,235.60,0.60
[email],-,8.96,239.00,0.80
[email],-,8.63,244.10,1.40
[email],-,8.67,247.30,1.50
[email],-,7.68,252.80,1.20
[email],-,6.88,258.20,1.70
[email],[email],7.09,100.60,1.70
[email],-,3.70,103.30,-2.60
[email],-,3.41,99.20,-2.50
[email],-,2.43,89.20,-1.70
[email],-,2.57,77.20,-2.90
[email],-,2.67,65.90,-2.20
[email],-,2.69,63.90,-2.40
[email],-,2.91,41.40,-5.10
[email],-,2.89,31.50,-6.30
[email],-,3.62,23.20,-3.30
[email],-,3.68,4.70,5.00
[email],-,3.61,347.00,9.50
[email],-,3.54,339.90,9.90
[email],-,3.47,339.30,7.90
[email],-,3.46,341.50,10.50
[email],-,3.47,333.50,10.90
[email],-,3.76,319.80,8.10
[email],[email],3.60,96.20,-14.10
[email],-,5.08,139.50,6.40
[email],-,5.81,144.70,9.10
[email],-,5.57,144.90,8.60
[email],-,2.34,151.20,6.80
[email],-,2.16,157.40,6.20
[email],-,2.14,165.60,6.90
[email],-,2.20,169.30,8.40
[email],-,2.58,175.40,9.80
[email],-,2.90,190.80,1.10
[email],-,6.20,182.60,8.90
[email],-,5.71,188.90,7.40
[email],-,5.40,196.70,8.10
[email],-,6.64,203.00,8.30
[email],-,8.02,208.00,8.00
[email],-,8.29,211.40,7.40
[email],-,6.83,205.00,9.10
[email],-,7.79,207.80,9.70
[email],-,8.82,212.90,6.60
[email],-,9.41,216.20,6.10
[email],-,9.85,219.10,6.10
[email],-,0.16,226.80,7.20
[email],-,4.30,228.70,7.00
[email],-,4.14,231.80,7.40
[email],-,4.23,241.30,7.10
[email],-,3.25,249.10,4.60
[email],-,3.26,252.00,3.40
[email],-,4.39,257.30,-0.30
[email],-,4.70,264.10,3.50
[email],[email],9.25,217.00,4.60
[email],-,4.99,278.30,-1.90
[email],-,4.26,282.80,-1.50
[email],-,3.47,295.00,-1.80
[email],-,3.27,302.10,-1.50
[email],-,3.02,310.50,-1.90
[email],-,3.15,319.40,-0.40
[email],-,3.04,330.60,1.30
[email],-,2.95,336.80,2.30
[email],-,3.09,346.70,2.60
[email],-,3.09,349.50,2.80
[email],-,3.22,3.50,2.60
[email],-,3.21,0.60,4.40
[email],-,3.24,3.90,4.70
[email],-,3.63,7.50,5.30
[email],-,3.86,12.20,6.00
[email],-,4.30,14.80,6.30
[email],-,4.89,17.50,7.00
[email],-,5.08,19.80,7.60
[email],-,7.38,45.70,-3.70
[email],-,42.65,47.50,-3.70
[email],-,7.59,50.00,-3.80
[email],[email],5.04,277.10,-2.10
[email],-,9.02,77.10,1.00
[email],-,8.00,80.30,1.10
[email],-,7.31,86.00,2.40
[email],-,6.78,88.20,2.70
[email],-,5.33,91.80,2.20
[email],-,4.76,97.90,2.30
[email],-,4.76,100.30,2.60
[email],-,4.69,103.90,2.90
[email],-,4.73,110.30,3.10
[email],-,4.00,114.60,4.80
[email],-,3.96,118.50,5.00
[email],-,3.64,126.30,5.30
[email],-,3.06,133.40,6.60
[email],-,3.31,138.70,6.90
[email],-,3.48,144.10,8.10
[email],-,3.42,149.50,8.40
[email],-,3.36,155.00,7.90
[email],-,3.36,160.80,7.00
[email],-,3.48,171.70,5.60
[email],-,2.85,183.60,4.50
[email],-,3.37,190.60,4.50
[email],-,3.77,198.70,4.20
[email],-,4.75,208.00,6.00
[email],-,3.98,216.50,4.80
[email],-,4.53,224.00,4.70
[email],-,4.90,229.60,4.80
[email],-,5.50,235.90,1.60
[email],-,6.97,243.10,2.20
[email],-,8.60,247.40,1.70
[email],[email],8.89,245.80,-1.10
[email],-,11.40,49.80,0.80
[email],-,12.30,50.70,1.00
[email],-,8.62,52.80,0.90
[email],-,8.51,51.20,1.00
[email],-,11.59,49.40,0.40
[email],-,11.25,50.10,0.40
[email],-,8.65,53.20,0.60
[email],-,8.56,57.60,0.60
[email],-,8.47,60.80,0.70
[email],-,8.45,63.20,1.20
[email],-,8.68,65.30,2.00
[email],-,12.27,48.70,0.50
[email],[email],11.51,50.80,-1.00
[email],-,3.95,237.20,-4.20
[email],-,3.52,234.70,-4.10
[email],-,2.97,230.60,-4.10
[email],-,2.93,226.80,-3.60
[email],-,3.42,225.10,-3.90
[email],-,6.95,225.50,-0.90
[email],-,6.94,223.70,-0.90
[email],-,6.87,221.90,0.00
[email],-,7.50,220.30,0.20
[email],-,6.54,216.20,0.00
[email],-,6.65,214.60,0.90
[email],-,6.32,212.70,1.10
[email],-,6.57,210.90,1.80
[email],-,6.67,208.60,2.90
[email],-,6.43,206.30,3.00
[email],-,6.18,204.40,3.50
[email],-,4.46,200.40,5.00
[email],-,4.16,197.30,5.90
[email],-,4.52,193.80,6.70
[email],-,4.62,188.40,6.40
[email],-,4.80,184.30,7.20
[email],-,4.91,173.50,8.90
[email],-,4.24,168.30,8.80
[email],-,4.23,161.30,11.90
[email],-,3.84,151.00,12.40
[email],-,3.57,145.30,13.70
[email],-,3.25,135.90,14.60
[email],-,2.91,124.90,16.70
[email],-,3.24,125.30,15.20
[email],[email],4.35,201.70,-6.20
[email],-,3.59,232.30,24.30
[email],-,3.27,238.30,21.40
[email],-,2.92,248.50,17.70
[email],-,3.20,256.10,12.50
[email],-,3.31,258.10,10.60
[email],-,2.15,315.20,4.30
[email],-,1.93,319.10,4.20
[email],-,1.75,324.30,6.20
[email],-,1.72,331.70,9.00
[email],-,1.78,337.70,9.70
[email],-,1.98,345.90,9.70
[email],-,3.04,357.00,11.30
[email],-,3.77,6.20,8.60
[email],-,4.28,15.10,7.60
[email],-,4.38,19.30,6.50
[email],-,4.59,24.80,5.20
[email],-,9.19,35.40,5.00
[email],-,7.78,37.90,5.40
[email],-,7.55,39.50,6.00
[email],-,6.82,43.20,6.50
[email],-,5.91,45.70,7.00
[email],-,4.48,49.70,8.20
[email],[email],9.27,33.90,5.60
[email],-,5.08,40.80,4.40
[email],-,4.28,34.80,4.30
[email],-,3.16,23.00,5.40
[email],-,3.06,10.90,5.20
[email],-,3.29,359.20,5.70
[email],-,2.99,2.10,6.40
[email],-,3.51,355.70,6.50
[email],-,4.33,348.80,5.80
[email],-,4.86,344.60,4.70
[email],-,5.60,340.80,2.00
[email],-,5.82,338.40,1.60
[email],-,9.59,315.90,-0.80
[email],-,7.82,312.50,-1.40
[email],-,5.80,306.20,-1.90
[email],-,5.49,300.10,-1.80
[email],-,4.56,293.70,-0.80
[email],-,4.14,283.50,1.10
[email],-,4.13,276.70,1.60
[email],-,4.49,267.70,1.40
[email],-,4.59,218.60,7.90
[email],-,4.07,223.30,7.90
[email],-,3.69,230.10,9.00
[email],-,3.55,237.10,9.70
[email],-,3.87,242.80,10.00
[email],-,3.34,247.70,9.30
[email],-,3.40,253.90,7.10
[email],-,3.48,257.90,7.00
[email],-,3.51,262.50,6.80
[email],-,3.75,267.80,6.00
[email],-,4.10,273.10,5.30
[email],-,3.82,278.30,5.10
[email],[email],2.94,3.00,4.40
[email],[email],5.78,292.60,-8.00
[email],-,10.79,158.30,5.20
[email],-,9.74,152.40,5.30
[email],-,8.71,142.50,6.50
[email],-,8.47,132.20,7.10
[email],-,8.88,123.80,6.90
[email],-,10.45,115.50,7.20
[email],-,5.66,111.50,6.80
[email],-,5.18,110.80,8.70
[email],-,4.66,102.60,11.60
[email],-,4.26,98.30,13.10
[email],-,3.80,94.30,14.00
[email],-,3.54,90.60,15.00
[email],-,2.96,84.30,17.10
[email],-,3.08,76.80,13.50
[email],-,3.41,70.80,12.50
[email],-,4.71,64.00,8.20
[email],-,5.95,63.70,4.30
[email],-,5.95,61.30,6.10
[email],-,6.05,57.80,5.40
[email],-,6.23,55.80,5.40
[email],-,6.56,53.20,5.20
[email],-,7.64,50.30,4.80
[email],-,7.59,46.90,4.50
[email],-,0.12,44.20,3.90
[email],-,7.90,39.50,4.90
[email],-,7.75,37.60,5.60
[email],-,7.96,34.10,6.00
[email],-,0.31,30.30,4.00
[email],-,0.31,29.10,5.90
[email],-,0.34,32.90,5.20
[email],-,0.34,31.70,6.30
[email],-,8.46,30.80,6.70
[email],-,0.32,28.10,6.80
[email],-,8.34,29.10,7.40
[email],-,8.01,25.00,7.50
[email],-,7.18,22.10,6.90
[email],-,6.92,17.20,6.10
[email],-,6.01,11.90,6.40
[email],-,5.45,6.80,6.20
[email],-,5.95,14.00,9.30
[email],-,5.47,7.60,10.10
[email],-,5.54,2.70,10.40
[email],-,5.64,358.80,5.50
[email],-,6.94,357.30,4.00
[email],[email],3.74,92.20,5.80
[email],-,8.37,191.50,0.30
[email],-,7.41,195.70,-0.30
[email],-,8.44,191.20,1.00
[email],-,6.55,196.00,1.70
[email],-,6.20,200.90,1.40
[email],-,6.22,205.10,1.80
[email],-,5.68,212.60,2.90
[email],-,4.85,217.60,4.20
[email],-,4.97,225.00,5.10
[email],-,4.98,229.90,3.60
[email],-,5.40,237.20,3.70
[email],-,5.90,240.20,4.70
[email],-,5.47,244.40,5.00
[email],-,5.07,250.60,5.60
[email],-,5.41,256.80,5.00
[email],-,5.62,262.90,4.70
[email],-,5.57,268.60,4.40
[email],-,5.43,274.40,4.50
[email],-,5.95,279.10,4.70
[email],-,5.90,284.00,4.20
[email],-,6.50,287.80,4.10
[email],-,6.62,294.00,3.90
[email],-,6.95,299.20,3.80
[email],-,7.80,301.10,3.60
[email],-,7.03,300.10,3.10
