From,To,Length(m),Azimuth(deg),Clino(deg)
[email],-,7.29,304.10,2.00
[email],-,7.07,306.90,1.90
[email],-,7.08,311.90,0.90
[email],-,7.40,315.60,-0.80
[email],-,7.39,317.90,-2.40
[email],-,7.29,329.40,-1.80
[email],-,0.81,332.00,-1.80
[email],[email],4.80,30.00,2.80
[email],-,3.38,73.90,0.80
[email],-,3.18,75.30,8.60
[email],-,3.10,77.20,19.60
[email],-,2.61,80.20,32.60
[email],-,1.97,96.40,55.10
[email],-,1.66,136.30,65.40
[email],-,1.75,173.90,62.70
[email],-,1.77,208.40,50.70
[email],-,2.29,223.70,40.40
[email],-,2.92,226.40,34.70
[email],-,3.46,227.50,27.80
[email],-,3.75,230.80,23.20
[email],-,4.26,230.20,19.30
[email],-,4.74,230.40,15.70
[email],-,5.66,230.50,10.40
[email],-,4.96,230.70,5.50
[email],-,4.38,231.10,-0.20
[email],-,3.84,230.90,-1.90
[email],-,5.60,112.20,8.80
[email],-,5.15,123.30,6.10
[email],-,4.24,129.80,7.60
[email],-,3.96,138.10,8.20
[email],-,4.08,145.00,10.40
[email],-,3.63,153.70,8.60
[email],-,3.78,167.20,4.40
[email],-,5.32,177.40,2.40
[email],-,5.96,183.80,0.90
[email],[email],3.73,97.00,-2.20
[email],-,2.94,269.50,15.60
[email],-,2.86,274.60,15.00
[email],-,2.63,281.90,15.40
[email],-,2.37,289.10,15.70
[email],-,2.17,296.50,15.70
[email],-,2.04,300.00,15.00
[email],-,1.85,308.70,15.30
[email],-,1.68,317.60,15.50
[email],-,1.61,326.90,14.60
[email],-,1.55,334.80,14.20
[email],-,1.49,346.70,13.70
[email],-,1.53,355.10,12.60
[email],-,1.81,3.10,9.70
[email],-,2.16,10.00,5.00
[email],-,2.76,9.80,1.60
[email],-,3.57,12.90,-0.40
[email],-,3.84,15.10,-0.20
[email],-,3.91,18.10,0.60
[email],-,4.13,22.20,0.90
[email],-,4.16,23.30,1.90
[email],[email],4.34,24.50,1.20
[email],-,7.85,211.80,4.80
[email],-,7.67,208.20,5.20
[email],-,6.84,202.90,5.40
[email],-,6.65,195.40,7.50
[email],-,4.95,185.60,9.10
[email],-,5.09,175.80,12.90
[email],-,5.07,170.80,13.80
[email],-,4.82,165.40,13.50
[email],-,4.28,161.10,12.20
[email],-,3.98,156.10,9.30
[email],-,3.68,149.70,8.40
[email],-,4.21,142.10,8.30
[email],-,4.12,129.00,6.80
[email],-,3.75,118.50,8.10
[email],-,3.68,113.70,9.50
[email],-,3.84,108.90,10.60
[email],-,4.95,102.90,10.80
[email],-,4.74,97.90,10.40
[email],-,4.38,89.10,10.00
[email],-,4.64,80.70,9.00
[email],-,4.62,76.80,7.80
[email],-,4.48,73.60,5.40
[email],-,4.25,73.40,5.30
[email],-,4.04,72.30,5.20
[email],-,4.09,70.90,5.30
[email],-,4.17,70.20,5.30
[email],-,4.45,69.20,5.50
[email],[email],5.10,73.50,10.00
[email],-,7.29,240.60,-6.60
[email],-,7.20,241.90,-7.20
[email],-,7.16,243.80,-7.70
[email],-,7.11,245.60,-8.00
[email],-,7.12,247.70,-8.50
[email],-,7.09,249.20,-8.60
[email],-,5.36,250.80,-8.20
[email],-,4.99,252.40,-8.70
[email],-,4.70,255.20,-8.80
[email],-,4.54,258.00,-8.80
[email],-,4.63,262.70,-8.40
[email],-,5.61,265.40,-6.60
[email],-,5.65,270.20,-5.40
[email],-,5.40,277.30,-5.00
[email],-,5.20,284.50,-5.00
[email],-,5.64,289.30,-4.80
[email],-,5.84,298.70,-3.70
[email],-,5.58,303.00,-2.70
[email],-,5.49,306.50,-2.90
[email],-,5.39,311.50,-1.00
[email],-,5.88,314.70,-1.30
[email],-,9.69,316.80,-0.50
[email],-,9.26,318.80,-1.10
[email],-,11.81,323.10,-0.80
[email],-,11.31,327.50,0.50
[email],-,11.20,331.80,-0.00
[email],-,11.25,333.80,-0.70
[email],-,11.96,337.00,-0.70
[email],[email],1.69,13.60,0.90
[email],-,1.93,196.20,2.00
[email],-,1.77,193.70,1.70
[email],-,1.66,192.30,1.90
[email],-,1.75,210.20,-17.30
[email],-,1.72,208.60,-15.20
[email],-,1.69,205.10,-14.00
[email],-,1.67,200.30,-13.70
[email],-,1.67,196.20,-13.80
[email],-,4.05,177.80,5.80
[email],-,4.02,180.60,4.60
[email],-,4.19,173.00,3.60
[email],-,4.41,167.80,3.90
[email],-,4.86,163.00,3.10
[email],-,5.08,157.00,3.60
[email],-,5.28,152.60,0.90
[email],-,5.54,150.40,0.90
[email],-,5.45,148.10,0.70
[email],-,5.33,147.00,0.30
[email],-,5.20,144.40,0.20
[email],-,5.03,141.20,-0.10
[email],-,5.09,139.50,0.20
[email],[email],2.20,129.90,6.50
[email],-,3.01,198.50,-0.40
[email],-,3.01,206.40,-0.40
[email],-,3.10,211.50,-0.40
[email],-,3.09,215.90,-0.50
[email],-,3.11,220.60,0.40
[email],-,2.83,224.80,-0.20
[email],-,2.50,230.20,-2.10
[email],-,2.43,236.70,-3.40
[email],-,2.36,242.40,-3.70
[email],-,2.27,251.40,-4.90
[email],-,1.82,258.50,-5.10
[email],-,1.88,263.80,-4.30
[email],-,0.98,350.70,6.50
[email],-,1.02,347.20,6.00
[email],-,1.09,342.30,5.30
[email],-,1.22,336.80,3.90
[email],-,1.38,333.10,1.20
[email],-,1.54,329.70,0.90
[email],-,1.59,327.90,0.10
[email],-,1.50,333.20,-2.30
[email],[email],2.37,192.60,-4.00
[email],-,1.94,107.90,4.50
[email],-,1.96,106.00,2.10
[email],-,1.96,99.70,1.00
[email],-,2.15,95.90,0.90
[email],-,2.21,93.30,0.20
[email],-,2.28,90.10,-0.50
[email],-,2.40,85.50,0.50
[email],-,2.66,80.80,-0.30
[email],-,2.79,73.60,-1.30
[email],-,2.70,70.40,-2.20
[email],-,2.82,65.50,-2.70
[email],-,2.85,58.10,-3.80
[email],-,3.05,51.00,-1.40
[email],-,2.89,45.20,-1.80
[email],-,2.44,41.10,-0.40
[email],-,1.75,32.90,2.50
[email],-,1.89,35.90,1.90
[email],-,1.74,28.90,0.60
[email],-,1.77,24.30,0.70
[email],-,1.87,21.20,0.20
[email],-,1.99,18.90,0.70
[email],-,2.36,14.00,2.50
[email],-,2.71,11.50,1.80
[email],-,3.00,9.20,1.50
[email],[email],5.29,292.30,-11.50
[email],-,2.90,165.70,12.10
[email],-,2.66,170.80,12.50
[email],-,2.45,175.00,13.60
[email],-,2.40,179.10,14.10
[email],-,2.41,183.50,15.50
[email],-,2.57,189.40,15.40
[email],-,2.80,193.40,16.60
[email],-,1.48,200.50,17.80
[email],-,1.28,207.10,16.40
[email],-,0.83,212.50,17.80
[email],-,0.91,222.50,13.80
[email],-,1.09,236.60,7.10
[email],-,1.81,241.50,-0.90
[email],-,1.86,245.70,-3.00
[email],-,1.88,251.10,-3.60
[email],-,1.99,256.50,-4.40
[email],-,2.04,259.60,-4.60
[email],-,2.11,263.50,-4.60
[email],-,2.17,266.10,-5.10
[email],-,3.13,270.00,-7.70
[email],-,3.34,274.90,-6.30
[email],-,3.44,282.40,-6.90
[email],-,3.37,284.50,-6.30
[email],-,3.31,287.40,-6.50
[email],-,3.28,289.30,-6.00
[email],-,3.28,290.80,-5.40
[email],-,3.36,291.50,-5.00
[email],-,3.47,292.80,-5.20
[email],-,3.36,295.10,-4.60
[email],-,3.23,296.90,-3.60
[email],-,3.16,299.00,-2.90
[email],-,3.07,301.00,-1.80
[email],-,2.92,303.70,-0.70
[email],-,2.09,307.10,-0.20
[email],-,1.11,310.10,2.20
[email],-,0.98,318.80,14.90
[email],-,1.01,326.70,23.80
[email],-,0.90,342.20,23.50
[email],-,1.19,354.40,29.50
[email],-,1.34,13.20,26.80
[email],-,1.51,16.50,21.10
[email],-,1.56,21.40,18.50
[email],-,6.94,84.60,9.50
[email],-,6.77,83.10,9.00
[email],-,6.79,80.60,8.80
[email],-,6.72,77.90,9.10
[email],-,6.67,74.00,8.90
[email],-,6.94,69.80,9.90
[email],-,7.46,64.10,9.90
[email],-,6.43,56.80,10.00
[email],-,6.55,54.40,11.00
[email],-,5.03,49.90,13.10
[email],-,5.07,52.20,12.10
[email],-,4.75,48.10,12.70
[email],-,4.75,45.40,12.10
[email],-,4.80,42.30,12.80
[email],-,6.21,37.40,11.50
[email],-,5.96,33.40,10.10
[email],-,5.72,30.60,9.80
[email],-,5.60,29.00,10.30
[email],-,5.64,27.20,10.80
[email],-,7.29,106.70,10.90
[email],-,7.15,103.60,10.20
[email],-,6.95,99.60,10.30
[email],-,6.84,95.70,9.70
[email],-,5.39,93.60,10.70
[email],-,6.42,90.10,12.10
[email],-,6.14,87.60,11.80
[email],-,6.88,84.70,10.70
[email],-,6.57,82.20,10.60
[email],[email],6.64,56.50,13.50
[email],-,1.04,52.50,6.70
[email],-,0.88,25.30,8.50
[email],-,0.85,19.30,10.90
[email],-,0.90,355.80,11.70
[email],-,0.88,336.80,11.50
[email],-,1.05,324.10,10.50
[email],-,1.24,315.50,8.40
[email],-,1.55,307.30,8.40
[email],-,1.71,300.30,8.90
[email],-,2.04,292.70,9.70
[email],-,2.06,284.80,9.50
[email],-,1.87,278.20,9.80
[email],-,1.56,271.80,9.40
[email],-,1.37,261.40,12.50
[email],-,1.10,251.50,17.10
[email],-,0.87,242.00,20.50
[email],-,0.83,236.10,22.90
[email],-,0.69,217.00,29.10
[email],-,0.52,188.30,23.80
[email],-,0.52,167.00,22.60
[email],-,0.65,126.90,27.60
[email],-,0.67,91.80,19.60
[email],-,0.70,78.80,15.60
[email],-,0.79,65.60,13.40
[email],-,0.92,57.70,16.60
[email],[email],1.40,314.80,-31.40
[email],-,0.27,59.90,-8.30
[email],-,0.41,66.30,-10.00
[email],-,0.55,71.50,-10.70
[email],-,0.78,75.70,-12.50
[email],-,0.97,81.10,-12.90
[email],-,0.53,125.20,-13.20
[email],-,1.64,126.60,-15.90
[email],-,1.57,117.00,-19.50
[email],-,0.47,106.70,-21.90
[email],-,1.53,104.60,-13.80
[email],-,1.58,95.00,-14.10
[email],-,1.63,92.00,-11.90
[email],-,2.62,103.50,-0.60
[email],-,2.87,98.60,-1.30
[email],-,3.45,96.20,-1.80
[email],-,2.49,105.80,0.10
[email],-,2.39,110.80,7.90
[email],[email],1.93,86.50,-10.30
[email],-,1.19,117.10,-6.90
[email],-,4.14,113.00,-5.80
[email],-,4.18,108.20,-5.00
[email],-,4.06,105.70,-5.80
[email],-,3.51,101.90,-4.50
[email],-,3.28,97.70,-4.20
[email],-,3.12,94.20,-6.30
[email],-,2.94,89.50,-7.40
[email],-,2.73,85.20,-8.10
[email],-,2.37,80.10,-8.20
[email],-,2.33,76.50,-7.60
[email],-,2.31,73.40,-10.50
[email],-,2.56,68.00,-14.50
[email],-,2.65,62.30,-16.40
[email],-,2.57,56.60,-17.80
[email],-,2.55,53.70,-18.50
[email],-,2.39,48.90,-20.30
[email],-,2.59,43.90,-21.00
[email],-,2.41,37.00,-21.60
[email],-,0.98,32.40,-21.70
[email],-,2.00,134.50,-14.80
[email],-,2.39,132.50,-13.50
[email],-,2.57,128.70,-12.40
[email],-,2.87,124.00,-12.90
[email],[email],5.60,28.10,10.20
[email],-,10.26,353.20,-0.40
[email],-,10.72,350.30,-1.00
[email],-,10.86,348.30,-0.90
[email],-,11.98,345.90,-0.30
[email],-,6.37,341.20,-0.20
[email],-,5.34,335.90,-0.60
[email],-,4.97,327.50,-1.80
[email],-,4.32,317.20,-2.00
[email],-,4.15,306.70,-2.90
[email],-,11.69,349.00,1.20
[email],-,11.97,345.50,0.50
[email],-,6.34,340.80,-0.10
[email],-,5.18,334.60,-0.30
[email],-,4.95,327.70,-0.80
[email],-,4.38,318.80,-2.10
[email],-,4.16,310.30,-1.10
[email],-,4.21,301.80,-2.90
[email],-,4.11,292.10,-3.50
[email],-,5.89,294.70,-3.30
[email],-,6.94,292.40,-3.20
[email],-,7.00,290.70,-3.30
[email],-,6.67,288.70,-3.40
[email],-,6.28,287.40,-4.00
[email],-,5.95,286.00,-4.30
[email],-,5.62,284.00,-4.60
[email],-,5.50,281.90,-4.30
[email],-,4.67,270.30,-3.40
[email],-,4.79,268.80,-3.80
[email],-,4.83,266.70,-3.50
[email],-,4.66,264.10,-2.30
[email],-,4.55,261.50,-1.50
[email],-,4.95,259.60,-0.90
[email],-,4.58,257.90,-1.70
[email],-,3.22,254.50,-3.80
[email],-,3.15,252.70,-2.50
[email],-,3.20,248.90,-2.50
[email],-,3.28,246.60,-4.30
[email],-,3.81,240.40,-4.40
[email],-,3.36,235.10,-5.70
[email],-,3.44,230.70,-6.20
[email],-,3.52,225.90,-5.40
[email],-,3.37,221.20,-5.60
[email],-,3.28,217.60,-4.80
[email],-,3.25,214.80,-3.90
[email],-,3.58,212.00,-3.40
[email],-,3.59,207.90,-3.20
[email],-,3.88,206.30,-3.60
[email],[email],3.58,276.60,-7.40
[email],-,1.90,289.60,2.10
[email],-,1.81,294.70,1.40
[email],-,2.33,296.80,0.80
[email],-,2.62,298.90,0.90
[email],-,3.21,300.80,0.50
[email],-,3.39,302.50,0.60
[email],-,3.57,305.40,0.70
[email],-,3.50,308.10,2.00
[email],-,3.56,310.50,2.00
[email],-,3.89,314.40,1.90
[email],-,3.85,317.50,2.80
[email],-,3.74,322.80,4.60
[email],-,3.84,325.90,5.50
[email],-,3.90,328.20,5.10
[email],-,3.05,331.70,5.10
[email],-,2.30,334.40,5.90
[email],-,2.10,338.70,8.80
[email],-,2.17,343.90,9.90
[email],-,1.71,348.10,9.00
[email],-,2.03,354.10,8.60
[email],-,1.86,0.40,9.10
[email],-,2.14,4.70,8.40
[email],-,4.82,115.40,5.20
[email],-,4.61,112.30,5.30
[email],-,4.61,109.70,5.70
[email],-,4.97,107.00,6.00
[email],-,5.22,104.10,7.10
[email],-,4.99,97.80,7.70
[email],-,3.87,96.00,7.60
[email],-,3.60,93.70,7.90
[email],-,3.63,90.00,8.30
[email],-,1.36,86.10,5.80
[email],-,3.93,84.20,4.90
[email],-,4.43,78.30,4.00
[email],-,6.07,74.70,2.70
[email],-,6.57,71.70,3.10
[email],-,8.08,58.50,0.20
[email],-,7.46,56.30,1.00
[email],-,7.44,54.40,1.10
[email],-,7.42,52.60,2.10
[email],-,7.20,50.30,2.90
[email],-,7.20,47.70,3.50
[email],-,7.56,44.80,3.50
[email],-,8.21,42.90,3.30
[email],-,8.30,40.70,3.00
[email],-,8.68,38.00,2.30
[email],-,8.33,38.60,2.90
[email],-,10.38,30.90,1.30
[email],-,9.81,28.80,1.20
[email],-,9.70,26.90,0.90
[email],-,10.12,23.50,0.70
[email],-,9.96,21.60,1.20
[email],[email],11.55,343.40,-2.10
[email],-,5.02,165.70,2.00
[email],-,4.98,169.80,4.10
[email],-,4.94,172.70,4.90
[email],-,5.02,176.80,3.50
[email],-,5.21,180.00,3.30
[email],-,5.19,184.30,3.20
[email],-,4.03,188.20,2.10
[email],-,3.82,195.30,3.80
[email],-,4.20,204.90,2.40
[email],-,4.42,206.40,0.70
[email],-,4.74,212.10,-0.80
[email],-,5.11,218.60,0.10
[email],-,6.02,224.40,-1.40
[email],-,6.37,227.80,-1.50
[email],-,0.82,86.00,9.30
[email],-,0.86,101.50,8.50
[email],-,2.90,118.10,12.90
[email],-,1.13,120.40,8.80
[email],-,1.18,129.60,-0.40
[email],-,6.61,128.10,4.50
[email],-,7.32,130.30,2.50
[email],-,7.34,131.90,3.40
[email],-,7.48,135.30,3.40
[email],-,7.71,137.20,4.30
[email],-,8.01,139.20,4.50
[email],[email],3.62,184.10,7.00
[email],[email],4.36,307.00,-8.40
[email],-,4.17,308.90,1.40
[email],-,6.37,305.00,1.40
[email],-,7.02,298.80,1.80
[email],-,5.09,294.00,2.30
[email],-,5.12,287.70,1.90
[email],-,4.84,280.10,3.20
[email],-,5.13,273.50,3.40
[email],-,4.80,271.30,2.40
[email],-,12.00,267.70,4.30
[email],-,12.11,262.70,3.60
[email],-,10.12,259.30,3.20
[email],-,9.68,254.40,2.90
[email],-,9.55,247.90,3.20
[email],-,8.80,242.00,3.00
[email],-,9.90,236.20,2.70
[email],-,10.69,232.60,1.60
[email],-,10.90,230.90,1.70
[email],-,4.24,211.50,-0.60
[email],-,3.99,208.70,1.00
[email],-,3.70,205.90,0.50
[email],-,3.53,202.90,1.20
[email],-,3.46,198.20,1.00
[email],-,3.46,195.70,2.00
[email],-,3.54,184.40,1.80
[email],-,2.86,161.50,3.20
[email],-,2.05,172.00,7.70
[email],-,3.07,168.20,8.80
[email],-,3.13,151.40,9.10
[email],-,3.62,140.20,3.80
[email],-,3.64,134.70,9.80
[email],-,3.95,132.20,8.20
[email],-,4.15,127.40,7.30
[email],-,4.41,124.50,9.00
[email],[email],4.22,211.60,0.40
[email],-,7.45,50.90,0.90
[email],-,7.22,48.70,0.10
[email],-,6.85,46.70,0.10
[email],-,6.75,44.60,-0.10
[email],-,5.40,40.90,-0.40
[email],-,4.73,37.90,-0.40
[email],-,4.48,33.30,-0.70
[email],-,4.34,30.30,-1.00
[email],-,4.55,26.30,-0.60
[email],-,4.61,22.30,0.20
[email],-,4.67,18.60,-0.20
[email],-,4.65,17.10,0.40
[email],-,4.49,16.60,2.40
[email],-,6.68,3.80,1.40
[email],-,6.54,2.20,1.70
[email],-,6.79,2.90,-1.30
[email],-,6.45,0.60,0.30
[email],-,6.32,358.00,-0.40
[email],-,6.13,355.70,0.30
[email],-,6.14,348.80,1.40
[email],-,6.23,351.80,1.70
[email],-,6.29,345.50,1.50
[email],-,6.55,343.40,1.50
[email],-,7.78,316.90,2.40
[email],-,8.44,313.60,2.10
[email],-,9.14,310.50,1.80
[email],-,9.84,309.00,1.80
[email],-,9.99,307.60,2.80
[email],-,16.12,305.70,-0.70
[email],[email],5.43,263.60,2.60
[email],-,7.33,166.90,-1.00
[email],-,7.36,165.40,-3.10
[email],-,7.50,168.20,0.50
[email],-,7.18,162.50,-0.70
[email],-,7.00,156.70,0.40
[email],-,7.12,152.30,0.40
[email],-,7.54,147.30,-2.40
[email],-,6.38,137.80,0.80
[email],-,6.42,134.00,-7.80
[email],-,6.41,126.00,-9.50
[email],-,5.63,121.30,-10.40
[email],-,5.44,113.10,-11.50
[email],-,5.36,106.80,-10.80
[email],-,5.29,101.30,-11.60
[email],-,4.81,94.30,-9.60
[email],-,5.21,88.40,-8.60
[email],-,5.39,84.80,-8.00
[email],-,5.55,82.80,-7.50
[email],-,8.77,60.00,-2.00
[email],-,8.81,59.40,-3.30
[email],-,8.42,52.60,-2.00
[email],-,10.87,51.30,-1.80
[email],-,11.09,49.70,-1.40
[email],-,11.74,48.10,-1.40
[email],-,11.77,46.20,-0.80
[email],-,11.24,45.10,-1.70
[email],-,6.13,8.10,0.50
[email],-,6.27,2.10,0.40
[email],-,6.15,356.10,1.10
[email],-,6.21,354.20,2.10
[email],-,6.56,347.30,2.10
[email],-,6.86,343.80,0.60
[email],-,7.19,339.60,-0.10
[email],-,7.19,343.40,-5.10
[email],-,7.18,342.60,-3.50
[email],[email],8.08,173.80,1.50
[email],-,5.15,40.80,-0.40
[email],-,5.25,36.00,-0.70
[email],-,5.13,31.00,-1.00
[email],-,5.36,25.90,-1.70
[email],-,5.41,17.80,0.10
[email],-,15.82,17.20,-1.30
[email],-,15.21,14.50,-1.20
[email],-,15.01,10.50,-1.00
[email],-,12.70,6.30,-0.80
[email],-,13.53,1.80,-0.60
[email],-,14.41,357.00,-0.60
[email],-,14.28,354.20,-0.30
[email],-,7.56,352.20,-0.80
[email],-,6.89,348.10,-0.30
[email],-,6.22,343.20,0.40
[email],-,5.49,337.60,0.60
[email],-,5.15,329.80,0.40
[email],-,5.38,324.00,1.10
[email],-,5.60,318.90,0.70
[email],-,5.35,310.90,-0.90
[email],-,6.05,300.80,-1.50
[email],-,7.74,295.70,-1.30
[email],-,7.51,295.50,-2.00
[email],-,7.99,271.30,-0.70
[email],-,7.64,267.60,-0.70
[email],-,8.20,262.90,-0.50
[email],-,8.27,259.90,-1.40
[email],-,5.97,258.50,-0.70
[email],-,5.76,254.90,-1.10
[email],-,5.69,249.30,-2.40
[email],-,5.54,244.30,-2.70
[email],-,5.70,241.60,-3.10
[email],-,6.57,239.30,-5.10
[email],-,8.74,237.00,-6.30
[email],-,8.43,234.90,-7.50
[email],-,8.02,232.80,-8.40
[email],-,8.02,230.90,-7.00
[email],-,9.02,228.50,-5.00
[email],-,8.01,225.00,-5.20
[email],-,6.14,221.60,-5.60
[email],-,5.36,218.30,-6.20
[email],-,4.84,213.20,-6.30
[email],-,4.56,209.00,-5.70
[email],-,3.80,205.00,-5.90
[email],-,3.54,200.00,-6.30
[email],[email],9.96,287.50,-7.40
[email],-,10.09,96.70,6.60
[email],-,10.72,98.80,6.20
[email],-,10.37,103.00,5.90
[email],-,10.01,106.10,5.70
[email],-,10.25,107.70,5.70
[email],-,10.31,111.70,5.00
[email],-,10.04,114.10,6.30
[email],-,10.18,115.10,0.90
[email],-,9.29,124.90,6.00
[email],-,10.22,126.50,4.00
[email],-,10.27,128.10,4.00
[email],-,9.88,129.70,3.40
[email],-,9.90,132.90,3.50
[email],-,9.80,135.40,4.00
[email],-,9.51,137.80,4.10
[email],-,6.61,139.30,5.80
[email],-,5.43,140.40,10.90
[email],-,5.33,143.60,10.70
