From,To,Length(m),Azimuth(deg),Clino(deg)
[email],-,5.26,147.10,11.10
[email],-,5.14,150.20,9.90
[email],-,3.30,152.20,14.00
[email],-,3.00,157.20,21.40
[email],-,3.10,161.90,19.60
[email],-,3.32,168.00,17.70
[email],-,3.61,173.20,16.80
[email],-,4.02,180.30,14.60
[email],-,4.37,187.10,13.20
[email],-,4.40,193.40,12.10
[email],-,4.51,200.10,12.40
[email],-,4.82,206.00,11.50
[email],-,5.08,210.30,12.30
[email],-,5.77,215.70,10.90
[email],-,5.98,226.60,8.20
[email],-,3.31,225.50,22.20
[email],-,3.17,232.90,16.30
[email],-,2.81,237.30,20.70
[email],-,2.45,243.80,21.90
[email],-,2.55,251.30,20.20
[email],-,3.19,259.30,18.00
[email],-,3.67,265.40,12.40
[email],-,3.84,267.90,12.90
[email],-,11.56,268.20,4.20
[email],-,11.69,269.30,3.50
[email],-,11.53,272.20,3.50
[email],-,11.55,273.70,3.10
[email],-,11.11,275.20,3.10
[email],-,11.86,278.70,2.60
[email],-,12.34,279.30,1.80
[email],-,12.96,280.90,1.60
[email],-,12.78,283.20,1.20
[email],-,13.14,285.30,1.00
[email],-,8.08,286.90,1.70
[email],-,5.26,286.80,5.90
[email],-,5.20,289.30,4.80
[email],-,4.94,293.00,4.80
[email],-,5.01,295.30,4.40
[email],-,5.14,299.30,3.20
[email],-,7.05,300.30,-0.30
[email],-,7.26,303.50,-0.70
[email],-,6.91,317.20,0.90
[email],-,7.04,320.10,3.10
[email],-,7.01,322.10,3.40
[email],-,6.89,325.30,4.50
[email],-,6.36,330.00,5.20
[email],-,6.08,333.40,5.10
[email],-,5.78,338.30,6.10
[email],-,4.79,342.50,8.10
[email],-,4.30,346.00,12.00
[email],-,3.32,348.70,12.90
[email],-,3.92,356.30,16.20
[email],-,3.76,2.40,18.70
[email],[email],5.59,224.30,6.10
[email],-,7.06,40.70,1.70
[email],-,7.17,45.30,2.40
[email],-,7.46,50.40,2.70
[email],-,7.99,55.50,2.70
[email],-,8.57,61.20,2.10
[email],-,9.30,64.20,1.70
[email],-,5.09,74.40,5.80
[email],-,4.84,76.80,5.60
[email],-,4.47,81.00,5.80
[email],-,4.22,83.90,5.90
[email],-,4.03,87.00,5.90
[email],-,3.56,90.70,5.90
[email],-,2.24,92.90,6.20
[email],-,1.57,100.10,18.10
[email],-,1.28,102.50,19.80
[email],-,1.05,112.30,26.10
[email],-,1.00,153.90,24.40
[email],-,1.30,171.80,13.60
[email],-,1.98,183.50,4.60
[email],-,2.27,189.40,2.00
[email],-,2.55,196.90,1.30
[email],-,2.50,202.70,1.30
[email],-,2.51,209.60,1.60
[email],-,2.53,216.40,4.80
[email],-,2.68,221.50,3.90
[email],-,2.78,224.20,4.20
[email],[email],2.92,226.80,5.70
[email],[email],8.50,316.00,-3.90
[email],-,4.93,217.10,2.70
[email],-,4.99,223.30,3.10
[email],-,5.40,230.40,3.30
[email],-,5.54,231.20,4.60
[email],-,10.12,232.20,3.90
[email],-,10.29,234.50,3.50
[email],-,8.20,241.00,2.70
[email],-,8.31,244.40,2.30
[email],-,8.51,248.10,1.50
[email],-,8.67,251.40,1.70
[email],-,9.48,253.50,2.10
[email],-,9.31,257.20,2.70
[email],-,8.88,259.70,3.10
[email],-,8.49,263.00,3.30
[email],-,7.75,267.40,2.40
[email],-,7.50,270.40,1.90
[email],-,7.45,271.80,2.10
[email],-,6.24,273.10,4.80
[email],-,6.05,275.00,5.40
[email],-,5.99,278.00,5.30
[email],-,5.90,283.40,4.90
[email],-,5.69,285.70,4.60
[email],-,5.65,289.10,5.50
[email],-,4.95,290.60,4.50
[email],-,4.79,292.60,3.70
[email],-,5.34,297.80,-0.10
[email],-,5.23,299.80,-0.30
[email],-,5.35,303.90,0.00
[email],-,5.55,306.30,-0.20
[email],-,9.83,308.90,-2.10
[email],-,8.37,311.30,-2.30
[email],-,8.36,313.00,-2.90
[email],-,8.49,315.50,-3.70
[email],-,8.85,318.70,-3.40
[email],-,8.88,321.20,-3.20
[email],-,8.81,322.90,-2.90
[email],-,12.48,324.80,-3.40
[email],-,4.38,344.10,0.60
[email],-,3.84,347.50,1.10
[email],-,3.22,351.40,1.90
[email],-,2.99,356.60,1.50
[email],-,2.79,3.80,0.10
[email],-,2.84,13.00,-0.60
[email],-,2.85,20.30,-2.50
[email],-,2.28,27.40,0.40
[email],-,2.29,35.80,-2.70
[email],-,2.43,39.30,2.10
[email],-,3.13,60.20,-1.20
[email],-,2.66,63.00,-0.90
[email],-,2.28,68.60,-2.00
[email],-,2.15,74.60,-2.80
[email],-,2.03,81.40,-4.00
[email],-,1.83,89.30,-6.20
[email],-,2.79,272.40,-5.90
[email],-,4.44,235.40,-0.90
[email],-,4.40,238.50,0.30
[email],-,4.32,242.40,-2.10
[email],-,4.58,248.10,-3.30
[email],-,4.76,255.40,-3.10
[email],-,4.07,262.10,-3.80
[email],-,3.74,266.70,-4.10
[email],-,2.69,271.40,-6.20
[email],-,2.39,279.50,-6.70
[email],-,2.15,288.30,-5.70
[email],-,2.34,294.00,-1.10
[email],-,2.24,298.10,-2.90
[email],-,2.28,305.00,-2.70
[email],-,2.25,310.20,-5.60
[email],-,2.18,316.90,-7.20
[email],-,1.97,323.40,-7.00
[email],-,1.86,332.20,-5.20
[email],-,2.12,341.50,-3.40
[email],-,1.81,349.70,-4.40
[email],-,1.46,359.40,-14.90
[email],-,1.48,10.90,-14.00
[email],-,6.38,153.10,1.20
[email],-,6.24,149.70,2.10
[email],-,6.17,145.10,2.70
[email],-,5.98,139.30,1.00
[email],-,5.92,135.40,1.00
[email],-,5.49,129.10,1.60
[email],-,6.23,123.60,1.50
[email],-,5.74,118.40,1.70
[email],-,5.26,154.90,-0.40
[email],[email],2.38,292.60,0.90
[email],-,2.98,30.10,-0.10
[email],-,3.03,36.10,-0.50
[email],-,2.94,44.60,0.10
[email],-,3.36,52.40,-1.30
[email],-,3.62,59.10,-1.60
[email],-,3.70,66.20,-2.50
[email],-,3.47,71.10,-2.30
[email],-,3.29,74.30,-1.80
[email],-,5.28,78.80,-2.90
[email],-,4.82,82.00,-3.00
[email],-,4.49,87.00,-3.30
[email],-,4.29,91.90,-2.30
[email],-,4.25,96.20,-1.80
[email],-,4.06,101.80,-2.50
[email],-,3.87,106.30,-3.40
[email],-,2.82,107.80,-2.40
[email],-,2.44,111.20,-2.60
[email],-,2.46,115.30,-2.90
[email],-,2.53,122.90,-3.30
[email],-,2.58,130.70,-2.40
[email],-,2.83,135.10,-2.40
[email],-,3.17,140.30,-2.50
[email],-,3.67,142.20,-4.70
[email],-,5.46,143.30,-5.70
[email],-,6.74,144.70,-5.60
[email],-,7.06,147.30,-5.70
[email],-,5.99,149.60,-5.60
[email],-,5.65,151.40,-4.90
[email],-,5.83,153.80,-5.10
[email],-,10.49,155.80,-5.30
[email],-,10.32,157.30,-5.40
[email],-,10.41,158.70,-5.70
[email],-,10.72,160.90,-4.80
[email],-,11.44,162.30,-4.80
[email],-,10.48,163.10,-4.70
[email],-,9.07,175.20,-5.90
[email],-,8.46,176.20,-6.20
[email],-,8.05,178.70,-6.50
[email],-,7.69,180.70,-6.60
[email],-,7.32,182.50,-8.40
[email],-,6.37,184.80,-8.60
[email],-,6.12,187.30,-9.00
[email],-,6.18,191.40,-10.20
[email],-,4.85,197.90,-10.50
[email],-,4.51,201.60,-9.10
[email],-,4.56,201.30,7.20
[email],-,4.85,206.80,6.10
[email],-,6.20,210.20,5.90
[email],-,7.21,214.60,4.90
[email],-,8.55,217.80,4.90
[email],-,6.45,220.90,4.30
[email],-,6.86,226.50,5.20
[email],-,6.98,230.70,4.50
[email],-,6.86,234.10,3.80
[email],-,7.00,238.30,3.20
[email],-,7.99,238.90,4.80
[email],-,7.73,243.00,4.10
[email],-,7.41,246.40,3.90
[email],-,7.36,249.90,3.60
[email],-,6.25,253.60,3.70
[email],-,5.52,259.30,3.30
[email],-,5.26,262.90,3.90
[email],-,3.92,265.30,5.20
[email],-,3.65,272.30,5.10
[email],-,3.51,279.90,6.20
[email],-,3.11,287.40,4.40
[email],-,2.96,297.00,-2.10
[email],-,2.94,306.80,-0.80
[email],-,3.07,311.30,-1.10
[email],-,3.12,315.70,0.20
[email],[email],7.71,215.60,5.00
[email],[email],0.71,281.60,-21.10
[email],-,1.75,248.60,-25.70
[email],-,1.60,246.90,-25.30
[email],-,1.60,232.60,-23.70
[email],-,1.05,251.00,-3.20
[email],-,0.56,287.90,-4.10
[email],-,1.75,250.00,-25.80
[email],-,1.80,251.20,-22.40
[email],[email],8.84,169.50,-2.40
[email],-,2.83,4.60,-1.00
[email],-,6.11,6.40,-1.10
[email],-,5.52,9.50,-1.60
[email],-,6.46,4.80,-1.80
[email],-,5.51,8.20,-1.90
[email],-,5.24,15.00,-2.00
[email],-,3.27,15.40,-4.80
[email],-,3.17,18.10,-2.50
[email],-,3.20,21.60,-2.50
[email],-,3.37,25.10,-2.90
[email],-,5.98,28.40,-0.20
[email],-,6.22,30.40,-0.00
[email],-,6.35,32.90,0.90
[email],-,7.62,36.40,2.00
[email],-,8.28,37.70,1.40
[email],-,9.64,39.60,1.70
[email],-,4.98,44.40,2.40
[email],-,4.84,46.50,3.10
[email],-,4.82,50.80,3.00
[email],-,4.66,55.80,4.10
[email],-,5.39,59.90,5.50
[email],-,5.15,65.40,5.40
[email],-,5.15,70.00,5.20
[email],-,5.04,75.20,4.90
[email],-,4.90,80.90,3.70
[email],-,5.04,87.20,2.00
[email],-,6.17,92.30,2.00
[email],-,5.65,95.60,1.30
[email],-,6.10,103.60,0.60
[email],-,5.65,108.50,1.20
[email],-,5.53,110.70,1.90
[email],-,2.91,112.20,0.50
[email],-,2.60,118.10,-0.90
[email],-,2.19,124.90,-1.30
[email],-,2.05,136.30,-4.70
[email],-,3.31,138.00,-8.20
[email],-,3.81,143.70,-4.90
[email],-,10.15,147.10,-3.00
[email],-,10.32,152.50,-4.80
[email],-,10.48,155.40,-3.80
[email],-,10.64,158.30,-2.70
[email],-,14.67,160.10,-2.20
[email],-,14.54,161.70,-2.70
[email],-,14.20,166.30,-2.50
[email],-,14.29,169.80,-2.30
[email],-,14.22,172.50,-2.30
[email],-,14.14,175.70,-2.70
[email],-,14.72,181.10,-2.90
[email],-,15.73,185.40,-2.30
[email],-,5.03,190.00,-1.90
[email],-,4.63,193.30,-4.10
[email],-,3.05,198.90,-7.20
[email],-,2.70,207.40,-7.10
[email],-,2.47,224.30,-8.20
[email],-,1.68,249.50,-8.30
[email],[email],10.77,160.50,-1.80
[email],[email],12.44,238.60,-2.20
[email],[email],9.07,165.30,6.80
[email],-,3.62,77.20,14.30
[email],-,3.73,82.90,14.00
[email],-,3.98,91.40,13.60
[email],-,4.33,100.30,13.40
[email],-,4.22,109.40,12.20
[email],-,4.48,122.70,11.70
[email],-,5.29,134.10,11.00
[email],-,5.53,146.00,8.80
[email],-,5.75,148.30,9.60
[email],-,4.88,179.10,10.80
[email],-,4.71,184.10,10.60
[email],-,4.78,190.30,10.10
[email],-,5.04,197.20,9.60
[email],-,5.13,200.50,9.60
[email],-,4.99,194.20,10.30
[email],-,4.72,189.80,11.10
[email],-,3.65,79.40,13.40
[email],-,3.81,85.20,11.50
[email],-,4.25,98.00,13.30
[email],-,4.19,108.50,12.30
[email],-,4.15,117.40,12.20
[email],-,4.47,124.80,12.50
[email],[email],13.80,72.70,-2.50
[email],[email],21.00,61.90,1.00
[email],[email],10.60,39.30,1.90
[email],[email],3.60,79.40,9.80
[email],[email],4.99,79.50,-3.70
[email],[email],3.92,156.60,2.90
[email],[email],13.96,121.30,0.20
[email],[email],4.12,194.90,17.80
[email],[email],11.95,194.10,6.90
[email],[email],13.23,178.60,-3.60
[email],[email],4.46,178.30,5.30
[email],[email],7.79,86.20,2.00
[email],[email],3.42,100.20,-9.30
[email],[email],14.30,169.70,0.80
[email],[email],14.21,187.90,3.30
[email],[email],6.04,100.50,7.90
[email],[email],4.87,58.60,-7.10
[email],[email],9.82,91.80,5.60
[email],[email],4.25,46.70,0.70
[email],[email],3.55,75.90,3.60
[email],[email],12.90,120.80,0.10
[email],[email],11.22,117.20,-2.40
[email],[email],6.59,133.00,5.20
[email],[email],6.92,86.50,3.30
[email],[email],5.31,137.10,3.00
[email],[email],5.07,98.20,-3.20
[email],[email],2.78,180.10,-1.60
[email],[email],7.45,99.00,2.60
[email],[email],2.80,54.90,-5.30
[email],[email],4.89,152.70,7.30
[email],[email],2.66,48.00,-9.80
[email],[email],3.30,131.10,13.20
[email],[email],6.13,96.70,1.30
[email],[email],7.43,55.80,2.20
[email],[email],3.02,130.60,-1.30
[email],[email],6.74,106.70,-2.80
[email],[email],3.32,138.60,21.20
[email],[email],4.05,117.80,-5.90
[email],[email],4.96,119.50,1.00
[email],[email],6.64,169.40,-0.90
[email],[email],2.31,7.30,0.60
[email],-,1.18,354.20,20.10
[email],-,1.49,15.20,20.50
[email],-,1.82,31.10,22.00
[email],-,2.12,44.10,22.20
[email],-,2.56,56.00,17.20
[email],-,2.44,66.30,22.70
[email],-,2.33,76.10,26.40
[email],-,2.64,91.10,21.70
[email],-,2.81,103.00,19.80
[email],-,3.32,111.70,15.00
[email],-,3.21,124.50,15.40
[email],-,3.46,126.10,13.60
[email],-,3.48,136.00,10.40
[email],-,2.96,143.30,11.60
[email],-,2.55,148.20,10.30
[email],-,1.88,156.30,11.60
[email],-,1.75,172.00,12.00
[email],-,1.85,163.10,14.20
[email],-,1.90,160.50,4.80
[email],-,1.86,167.30,0.40
[email],-,2.29,192.80,5.40
[email],-,2.32,196.30,2.10
[email],-,2.39,199.80,4.80
[email],-,2.58,212.50,3.20
[email],-,2.84,218.70,2.10
[email],-,2.93,225.50,4.50
[email],-,4.42,228.50,4.60
[email],-,4.77,231.90,8.00
[email],-,4.97,233.20,7.60
[email],-,2.41,235.90,8.20
[email],-,1.38,243.60,11.50
[email],-,1.09,251.20,12.50
[email],-,0.96,263.20,13.50
[email],-,0.91,276.40,13.20
[email],-,0.98,174.90,-35.30
[email],[email],0.99,173.40,-35.90
[email],[email],3.03,249.90,18.30
[email],-,0.76,95.50,7.60
[email],-,0.55,109.70,5.50
[email],-,0.48,140.90,3.40
[email],-,0.52,176.00,4.30
[email],-,0.71,204.50,4.20
[email],-,1.38,227.60,3.30
[email],-,1.92,237.60,5.90
[email],-,2.11,242.40,3.40
[email],[email],1.40,234.90,-20.60
[email],[email],1.74,260.40,5.70
[email],-,1.72,63.00,0.20
[email],-,1.11,54.10,3.00
[email],-,0.54,30.30,6.10
[email],-,0.41,359.90,14.00
[email],-,0.51,336.40,11.40
[email],-,0.58,335.10,21.30
[email],-,0.80,297.20,10.30
[email],-,1.20,270.30,8.30
[email],-,1.47,257.20,3.60
[email],-,2.91,249.70,1.80
[email],-,3.11,246.70,0.70
[email],-,2.20,244.00,1.10
[email],-,2.16,238.90,4.40
[email],-,1.27,349.00,-79.20
[email],-,1.39,55.00,-37.90
[email],-,1.27,45.10,-60.60
[email],-,1.23,24.50,-81.90
[email],-,1.40,244.00,-73.10
[email],-,1.71,239.00,-51.50
[email],-,2.14,245.00,-13.40
[email],-,2.10,243.50,-5.70
[email],-,2.16,242.50,5.30
[email],-,2.08,240.40,13.00
[email],-,1.60,242.90,27.80
[email],-,1.17,251.00,38.80
[email],-,1.08,254.50,46.50
[email],-,0.80,256.70,61.10
[email],-,0.71,246.60,85.10
[email],-,0.75,59.20,60.90
[email],-,1.16,61.90,40.70
[email],-,2.73,70.80,23.50
[email],-,3.50,71.40,14.30
[email],-,5.99,69.80,7.10
[email],-,8.34,68.30,2.90
[email],-,7.61,67.30,-1.90
[email],-,7.60,66.60,-5.30
[email],-,2.70,66.10,-7.50
[email],-,2.29,68.50,-15.10
[email],-,1.80,67.10,-20.10
[email],-,1.28,57.80,-44.90
[email],[email],2.20,245.10,5.60
[email],-,1.24,241.40,-1.40
[email],-,0.83,253.80,-4.00
[email],-,0.69,277.20,-5.40
[email],-,0.54,306.20,-3.80
[email],-,0.38,338.30,2.20
[email],-,0.43,26.70,11.00
[email],-,0.77,45.30,9.60
[email],-,0.75,44.60,6.90
[email],-,2.30,52.00,5.50
[email],-,2.92,59.00,4.60
[email],-,3.38,61.20,2.70
[email],-,1.48,71.60,-1.20
[email],-,2.37,69.10,-0.90
[email],-,1.21,76.50,8.60
[email],-,1.02,83.10,5.30
[email],-,1.02,82.90,3.00
[email],-,1.03,93.90,5.50
[email],-,1.02,108.40,6.40
[email],-,0.67,122.70,9.10
[email],-,0.50,247.40,26.20
[email],-,1.08,244.60,-9.30
[email],-,0.28,243.30,-31.90
[email],-,1.04,249.50,-42.10
[email],-,1.18,253.80,-56.00
[email],-,0.67,258.70,-61.60
[email],-,0.75,271.00,-72.00
[email],-,1.48,321.40,-79.30
[email],-,1.21,32.70,-80.20
[email],-,1.83,73.20,-76.00
[email],-,1.59,73.20,-68.00
[email],-,2.44,61.80,-57.20
[email],-,3.08,61.00,-56.20
[email],-,3.15,59.90,-53.90
[email],-,3.25,58.40,-50.70
[email],-,2.56,57.10,-44.10
[email],-,2.91,56.10,-36.90
[email],-,2.92,58.60,-29.20
[email],-,0.27,60.80,-25.30
[email],-,3.40,62.70,-19.20
[email],-,3.99,64.30,-12.20
[email],-,12.20,65.40,-8.50
[email],-,9.98,65.70,-5.00
[email],-,10.44,66.70,-0.70
[email],-,10.53,67.50,0.90
[email],-,10.55,67.40,2.70
[email],-,4.27,66.50,5.30
[email],-,2.53,63.50,8.60
[email],-,1.66,60.20,14.80
[email],-,1.21,54.40,23.50
[email],-,1.10,62.10,27.60
[email],-,0.97,251.50,11.50
[email],-,1.46,257.70,8.50
[email],-,3.13,260.30,5.90
[email],-,2.88,264.50,4.50
[email],-,2.50,269.50,4.30
[email],-,2.42,270.90,3.90
[email],-,1.52,272.80,4.60
[email],-,1.31,276.90,6.60
[email],-,1.04,283.10,8.40
[email],-,0.95,289.40,8.70
[email],-,0.64,298.10,8.90
[email],-,0.54,310.80,10.90
[email],-,0.54,322.00,9.10
[email],-,0.42,342.50,11.00
[email],-,0.48,358.00,13.00
[email],-,0.63,19.10,12.70
[email],-,0.50,2.40,12.80
[email],-,0.63,21.30,9.90
[email],-,0.68,27.90,9.60
[email],-,1.47,33.60,8.40
[email],-,1.50,36.50,6.30
[email],-,2.60,40.40,1.60
[email],-,2.64,41.00,-4.40
[email],-,2.71,45.10,-5.20
[email],-,2.75,46.90,-5.50
[email],-,4.21,49.10,-6.10
[email],[email],12.49,187.70,-2.10
[email],-,2.34,212.50,2.50
[email],-,2.14,223.40,0.50
[email],-,1.75,241.40,-1.90
[email],-,1.58,247.30,-5.00
[email],-,1.77,276.00,-3.80
[email],-,1.76,277.10,-2.60
[email],-,1.99,291.10,-2.60
[email],-,2.36,306.50,-2.90
[email],-,2.74,318.50,1.20
[email],-,3.08,322.80,3.20
[email],-,4.91,325.90,3.10
[email],-,5.72,329.50,2.60
[email],-,5.86,332.20,2.40
[email],-,6.66,333.30,2.40
[email],-,7.03,336.50,2.00
[email],-,8.48,339.90,1.10
[email],-,8.69,342.50,1.30
[email],-,8.76,346.30,0.60
[email],-,8.78,349.40,0.50
[email],-,6.17,350.30,0.90
[email],-,6.05,351.80,1.00
[email],-,6.05,352.90,0.10
[email],-,8.90,354.20,0.60
[email],-,8.87,356.90,0.50
[email],-,8.80,359.50,0.90
[email],-,8.77,2.00,0.80
[email],-,9.43,3.50,1.10
[email],-,9.83,4.90,2.80
[email],-,11.24,13.20,2.10
[email],-,3.60,14.00,1.80
[email],-,3.48,14.90,2.30
[email],-,2.50,17.20,4.20
[email],-,2.51,18.90,6.80
[email],[email],2.78,319.60,0.40
[email],-,6.03,350.20,3.00
[email],-,6.41,358.30,1.00
[email],-,6.77,4.60,0.70
[email],-,6.87,7.60,1.50
[email],-,4.52,8.90,0.90
[email],-,4.02,11.50,1.40
[email],-,4.05,13.80,1.40
[email],-,6.97,16.10,1.70
[email],-,6.97,17.50,3.30
[email],-,7.87,18.70,3.40
[email],-,9.89,26.50,2.80
[email],-,9.86,31.20,3.00
[email],-,9.92,33.80,2.90
[email],-,8.49,36.00,3.70
[email],-,9.03,39.50,3.60
[email],-,6.53,42.10,2.60
[email],-,6.62,46.60,3.20
[email],-,6.24,49.70,3.00
[email],-,5.07,52.70,3.40
[email],-,4.45,55.10,3.50
[email],-,3.96,58.60,3.50
[email],-,3.05,62.60,3.70
[email],-,3.01,70.20,3.80
[email],-,2.63,79.90,5.10
[email],-,3.08,75.60,9.00
[email],-,2.56,81.00,9.40
[email],-,2.50,88.20,8.00
[email],-,2.55,98.80,7.30
[email],-,2.48,107.50,5.10
[email],-,2.61,116.90,4.40
[email],-,2.52,127.10,4.30
[email],-,2.72,134.70,3.70
[email],-,2.88,141.70,1.80
[email],-,2.87,140.80,3.40
[email],-,3.39,151.30,2.10
[email],-,4.97,154.20,-0.10
[email],[email],5.02,156.60,0.60
[email],-,4.45,153.20,0.20
[email],-,3.06,156.90,1.50
[email],-,2.94,162.00,1.00
