From,To,Length(m),Azimuth(deg),Clino(deg)
[email],-,3.00,164.70,1.70
[email],-,4.03,166.60,0.20
[email],-,5.10,168.90,2.20
[email],-,5.08,172.20,1.10
[email],-,7.35,179.70,2.80
[email],-,7.04,183.30,1.50
[email],-,7.09,186.20,2.00
[email],-,3.78,188.10,-0.00
[email],-,3.63,194.40,0.20
[email],-,3.66,198.90,-0.00
[email],-,3.13,203.90,-0.30
[email],-,2.76,213.50,-2.40
[email],-,2.55,219.20,-1.70
[email],-,2.32,222.90,-0.20
[email],-,1.77,229.80,0.30
[email],-,1.91,232.70,1.20
[email],-,2.63,237.60,1.90
[email],-,4.59,240.70,5.90
[email],-,7.56,242.80,6.40
[email],-,6.90,244.30,6.00
[email],-,5.14,245.40,5.50
[email],-,1.62,247.80,4.70
[email],-,3.09,255.30,0.80
[email],-,1.55,264.20,-2.60
[email],-,1.47,272.50,-3.60
[email],-,1.54,281.60,-1.70
[email],-,1.87,280.60,-6.90
[email],-,1.53,281.40,-2.60
[email],-,1.92,293.40,-3.30
[email],-,2.13,299.40,-3.60
[email],-,2.79,304.00,-0.70
[email],-,3.17,312.20,-0.70
[email],-,3.61,316.90,-0.20
[email],-,3.81,323.10,-0.70
[email],-,4.32,327.50,-0.90
[email],-,4.76,332.20,-1.60
[email],-,4.88,333.20,-1.90
[email],-,8.31,335.80,-1.20
[email],-,8.94,336.80,-1.10
[email],-,9.17,337.80,-1.10
[email],-,10.28,339.20,-0.60
[email],[email],3.72,187.80,-9.60
[email],-,2.08,130.30,21.20
[email],-,1.95,140.00,22.80
[email],-,2.73,149.60,19.30
[email],-,3.29,156.90,16.50
[email],-,4.03,163.50,15.40
[email],-,4.47,168.40,15.20
[email],-,4.76,172.00,15.50
[email],-,4.26,176.80,15.50
[email],-,3.70,181.90,15.20
[email],-,3.47,186.40,14.40
[email],-,2.40,192.90,18.00
[email],-,1.54,198.60,19.40
[email],-,1.86,119.00,20.60
[email],-,1.49,104.30,21.60
[email],-,1.47,88.80,19.00
[email],-,1.50,74.60,20.30
[email],-,1.51,63.60,19.10
[email],-,1.56,55.30,23.60
[email],-,3.10,52.70,14.50
[email],-,3.05,47.30,15.90
[email],-,3.16,43.10,15.00
[email],-,3.45,40.20,12.60
[email],-,3.39,36.50,11.90
[email],-,4.28,32.90,10.10
[email],-,4.33,29.00,10.50
[email],-,3.59,24.80,11.20
[email],-,0.16,25.40,8.60
[email],-,3.48,24.40,12.10
[email],-,3.40,23.20,10.40
[email],-,3.31,18.40,10.10
[email],-,3.54,16.00,9.70
[email],-,3.59,10.50,11.00
[email],-,3.71,7.60,10.50
[email],-,4.53,5.00,9.50
[email],-,4.83,1.80,7.00
[email],-,4.89,0.30,7.90
[email],-,11.44,359.00,4.20
[email],[email],0.91,211.00,-58.00
[email],-,4.24,332.30,10.50
[email],-,3.92,329.00,10.50
[email],-,3.54,323.40,13.00
[email],-,2.54,316.20,15.60
[email],-,2.02,310.00,17.30
[email],-,1.63,302.70,23.90
[email],-,1.49,287.60,26.70
[email],-,2.12,269.00,18.20
[email],-,2.78,260.50,16.60
[email],-,1.89,245.70,25.50
[email],-,1.51,240.70,29.90
[email],-,2.06,233.90,22.20
[email],-,2.19,223.00,20.00
[email],-,2.36,216.40,19.60
[email],-,2.53,208.80,17.10
[email],-,3.08,201.10,15.80
[email],-,3.24,192.20,14.10
[email],-,3.30,186.70,12.30
[email],-,4.78,164.80,11.30
[email],-,4.38,161.70,13.90
[email],-,2.80,157.00,16.80
[email],-,2.72,150.40,19.00
[email],-,5.74,145.50,12.10
[email],-,6.08,142.20,9.40
[email],-,5.97,138.10,9.80
[email],-,5.95,134.90,10.80
[email],-,6.17,132.00,12.00
[email],-,4.35,127.20,15.80
[email],-,2.93,123.30,17.60
[email],-,2.41,117.60,19.30
[email],[email],1.50,242.50,29.40
[email],-,14.96,11.80,0.90
[email],-,3.33,12.70,0.60
[email],-,3.02,13.00,0.70
[email],-,2.68,17.50,0.80
[email],-,2.49,22.00,0.20
[email],-,2.57,29.00,-0.30
[email],-,2.46,33.80,1.10
[email],-,1.92,38.70,1.30
[email],-,1.86,42.40,2.50
[email],-,1.77,46.90,1.20
[email],-,1.81,54.30,2.10
[email],-,2.01,61.70,1.70
[email],-,2.11,68.40,1.00
[email],-,2.03,71.70,1.00
[email],-,3.80,78.00,1.50
[email],-,3.08,80.80,2.40
[email],-,2.98,83.60,2.80
[email],-,3.14,86.00,2.90
[email],-,3.24,89.60,2.40
[email],-,3.05,92.40,2.20
[email],-,3.18,97.60,2.80
[email],-,3.42,101.80,3.90
[email],-,3.71,105.90,4.10
[email],-,4.98,108.00,5.60
[email],-,5.22,110.30,4.60
[email],-,8.06,112.80,3.70
[email],-,6.39,122.80,3.70
[email],-,2.84,124.40,3.80
[email],-,2.76,128.80,4.30
[email],-,2.86,133.10,4.30
[email],-,3.38,137.00,4.30
[email],-,4.04,140.80,4.00
[email],-,4.28,146.20,3.60
[email],-,4.50,151.90,4.00
[email],-,4.60,156.20,1.70
[email],-,6.20,162.30,3.40
[email],-,6.63,165.90,4.10
[email],-,6.39,169.80,4.10
[email],-,2.28,178.10,3.50
[email],-,1.89,184.90,5.10
[email],-,1.20,191.80,5.50
[email],-,0.88,200.50,7.00
[email],[email],1.35,91.30,80.70
[email],-,0.62,45.30,9.20
[email],-,3.52,47.20,13.90
[email],-,3.37,47.60,17.20
[email],-,2.93,48.90,28.40
[email],-,3.07,49.10,35.00
[email],-,3.16,48.60,41.60
[email],-,3.27,47.60,45.40
[email],-,3.09,44.40,51.90
[email],-,2.91,42.90,57.30
[email],-,2.94,37.60,61.70
[email],-,3.94,34.80,63.20
[email],-,3.87,29.30,68.20
[email],-,3.43,24.00,72.00
[email],-,3.33,14.00,80.50
[email],-,3.29,341.40,85.20
[email],-,4.88,297.10,85.30
[email],-,4.97,255.60,84.00
[email],-,3.31,230.60,81.70
[email],-,3.16,211.20,78.50
[email],-,1.61,210.50,73.10
[email],-,1.40,206.30,67.00
[email],-,0.89,213.80,54.00
[email],-,0.99,221.50,41.30
[email],-,1.00,224.70,29.70
[email],-,1.06,228.10,20.00
[email],-,1.42,227.10,10.20
[email],-,1.33,230.70,0.50
[email],-,1.25,239.90,-6.60
[email],-,2.89,248.10,-15.40
[email],-,2.73,248.20,-21.60
[email],-,2.12,244.10,-25.90
[email],-,1.81,240.00,-27.10
[email],-,1.84,236.20,-27.50
[email],-,2.33,232.10,-28.10
[email],-,2.23,242.80,-37.50
[email],-,1.96,243.30,-50.10
[email],-,1.97,235.40,-54.70
[email],[email],2.34,54.30,85.80
[email],-,4.14,224.10,-74.60
[email],-,4.06,224.70,-77.50
[email],-,3.79,223.20,-82.50
[email],-,2.36,242.70,-85.50
[email],-,2.38,12.20,-84.70
[email],-,2.10,25.60,-79.40
[email],-,1.57,40.50,-65.00
[email],-,2.88,52.50,-61.50
[email],-,3.12,55.30,-56.10
[email],-,3.26,55.00,-52.00
[email],-,3.29,53.60,-47.90
[email],-,3.33,50.90,-42.70
[email],-,2.96,49.30,-39.70
[email],-,3.71,49.80,-33.80
[email],-,3.22,48.40,-24.70
[email],-,3.18,47.50,-17.90
[email],-,3.15,45.80,-12.90
[email],-,2.77,43.60,-5.30
[email],-,2.68,42.30,0.10
[email],-,1.21,37.40,10.00
[email],-,2.62,35.70,21.90
[email],-,3.36,35.80,31.50
[email],-,3.27,32.80,35.90
[email],-,2.88,26.70,40.00
[email],-,2.68,22.30,42.50
[email],-,2.28,15.40,46.80
[email],-,2.00,6.60,52.00
[email],-,1.10,331.00,70.20
[email],-,1.49,292.20,72.40
[email],-,3.94,262.50,70.40
[email],-,4.78,258.00,65.20
[email],-,3.49,251.90,55.60
[email],-,3.22,248.20,41.40
[email],-,4.05,245.50,33.70
[email],-,3.99,244.20,29.10
[email],-,1.79,243.60,23.70
[email],-,1.34,241.70,14.30
[email],-,5.05,246.60,-1.30
[email],-,4.24,244.40,-5.70
[email],-,3.74,244.00,-9.40
[email],[email],1.86,243.90,23.90
[email],-,3.94,240.00,12.30
[email],-,4.05,238.90,16.40
[email],-,4.22,237.70,24.00
[email],-,4.47,238.00,29.00
[email],-,4.60,238.00,31.40
[email],-,2.24,238.50,34.70
[email],-,2.04,239.20,38.20
[email],-,2.19,240.30,41.40
[email],-,3.64,241.00,44.30
[email],-,3.47,242.40,49.00
[email],-,2.88,247.50,64.40
[email],-,2.89,250.10,71.60
[email],-,3.55,295.00,82.80
[email],-,3.95,347.80,80.80
[email],-,4.58,2.70,77.40
[email],-,4.30,14.40,75.20
[email],-,4.57,352.50,80.10
[email],-,4.63,7.70,76.60
[email],-,4.33,13.80,75.00
[email],-,4.38,17.00,72.80
[email],-,3.03,30.60,67.80
[email],-,2.93,38.40,62.70
[email],-,2.33,44.00,55.60
[email],-,2.33,45.40,43.30
[email],-,1.83,48.60,33.50
[email],-,0.32,46.50,17.70
[email],[email],2.76,245.00,29.40
[email],-,3.54,70.10,41.80
[email],-,4.03,71.90,51.00
[email],-,2.79,73.20,56.80
[email],-,2.88,69.40,69.70
[email],-,3.11,73.40,42.70
[email],-,2.73,80.20,77.90
[email],-,2.62,129.60,87.00
[email],-,2.73,189.30,86.10
[email],-,3.04,212.70,82.00
[email],-,3.29,228.80,76.80
[email],-,3.35,232.30,74.10
[email],-,2.70,244.20,67.10
[email],[email],1.83,252.30,11.40
[email],-,2.98,84.00,65.50
[email],-,1.83,88.70,74.00
[email],-,1.76,101.10,81.90
[email],-,0.90,199.30,76.10
[email],-,3.46,234.70,58.60
[email],-,3.31,238.90,42.30
[email],-,2.40,241.80,35.70
[email],-,3.34,143.00,78.90
[email],-,2.96,82.50,65.80
[email],[email],0.85,243.60,-8.50
[email],-,6.16,66.80,23.80
[email],-,5.75,68.10,14.60
[email],-,4.76,68.90,8.30
[email],-,5.99,68.80,22.40
[email],-,4.37,67.50,30.70
[email],-,2.97,66.70,40.00
[email],-,4.93,69.50,47.10
[email],-,5.21,70.10,48.30
[email],-,4.64,78.60,60.00
[email],-,4.64,80.00,62.40
[email],-,4.85,88.00,69.90
[email],-,2.99,99.30,75.00
[email],-,2.86,114.50,82.60
[email],-,2.84,198.20,86.10
[email],-,2.85,244.10,81.90
[email],-,4.00,240.60,70.50
[email],-,3.24,237.90,65.00
[email],-,1.80,239.30,58.10
[email],-,3.49,229.20,31.00
[email],-,3.56,229.90,35.10
[email],-,3.62,231.50,30.30
[email],-,2.63,231.40,23.30
[email],-,2.45,231.50,17.80
[email],-,0.35,234.00,6.10
[email],-,0.36,236.90,-5.70
[email],-,0.31,236.60,-10.40
[email],[email],2.17,240.10,-32.40
[email],-,4.38,63.80,41.60
[email],-,3.58,62.80,48.00
[email],-,3.27,60.40,56.80
[email],-,3.33,71.90,71.00
[email],-,2.89,101.70,76.50
[email],-,2.71,144.80,78.40
[email],-,1.16,174.40,75.30
[email],-,1.13,183.60,69.30
[email],-,1.19,185.60,47.80
[email],-,1.45,189.90,39.70
[email],[email],1.10,179.00,8.50
[email],-,0.86,260.90,69.40
[email],-,4.15,266.10,73.70
[email],-,3.96,263.70,71.40
[email],-,3.63,250.70,28.30
[email],-,3.42,252.90,36.40
[email],-,2.77,252.40,43.10
[email],-,3.67,255.60,50.20
[email],[email],2.64,10.70,-24.90
[email],[email],1.99,218.40,17.80
[email],[email],3.00,200.60,26.90
[email],-,3.05,256.00,21.40
[email],-,2.70,261.20,38.00
[email],-,2.81,265.30,46.50
[email],-,1.01,281.70,53.60
[email],-,3.79,266.40,70.10
[email],-,3.65,262.20,65.00
[email],-,3.25,255.60,24.90
[email],-,3.15,255.50,32.40
[email],[email],2.05,258.10,12.50
[email],-,2.13,241.40,65.90
[email],-,3.79,228.10,80.10
[email],-,3.39,48.10,87.30
[email],-,2.82,34.10,78.90
[email],-,3.18,47.50,73.70
[email],-,3.49,227.80,79.60
[email],-,1.34,251.90,53.50
[email],-,1.06,260.80,35.50
[email],-,1.72,259.40,-2.80
[email],-,2.19,253.30,-6.30
[email],-,2.85,249.80,-6.70
[email],-,2.28,242.50,-10.90
[email],-,2.02,236.50,-9.80
[email],-,1.80,229.50,-14.40
[email],-,5.00,238.00,-7.50
[email],-,5.47,241.30,-7.20
[email],-,5.43,244.20,-7.00
[email],-,5.57,245.80,-6.90
[email],-,4.90,236.90,-6.00
[email],-,2.09,231.30,-8.10
[email],-,6.43,247.70,-16.30
[email],-,4.33,249.20,-20.70
[email],-,4.28,250.20,-22.60
[email],-,4.21,249.30,-24.70
[email],-,1.87,216.60,-74.80
[email],-,1.93,231.70,-66.10
[email],-,1.97,232.70,-61.10
[email],[email],5.02,238.10,-7.60
[email],-,5.49,59.20,10.20
[email],-,6.64,60.90,11.40
[email],-,4.79,62.50,11.30
[email],-,4.58,66.80,11.00
[email],-,3.04,71.30,11.00
[email],-,3.48,81.30,10.60
[email],-,2.40,86.80,11.80
[email],-,1.83,91.50,11.10
[email],-,1.20,105.00,8.40
[email],-,1.02,111.70,7.70
[email],-,2.29,54.00,10.20
[email],-,1.39,49.80,11.60
[email],-,1.25,32.10,11.60
[email],-,1.15,14.50,11.70
[email],-,1.22,351.40,3.40
[email],-,1.02,327.40,5.60
[email],-,1.05,312.80,8.30
[email],[email],3.26,352.70,-21.30
[email],-,3.02,179.60,19.20
[email],-,3.20,177.30,18.70
[email],-,3.45,171.10,17.20
[email],-,3.74,162.60,17.40
[email],-,3.75,156.60,17.40
[email],-,2.56,151.50,16.80
[email],-,2.91,140.50,17.60
[email],-,3.07,133.30,17.00
[email],-,3.10,127.60,15.40
[email],-,3.22,120.70,13.00
[email],-,3.32,117.30,13.60
[email],-,4.18,114.00,12.30
[email],-,4.11,109.40,11.00
[email],-,3.60,102.30,11.00
[email],-,3.30,95.20,11.70
[email],-,3.27,91.30,10.00
[email],-,2.99,85.60,9.40
[email],-,2.55,77.70,11.00
[email],-,2.43,66.50,11.70
[email],-,2.88,52.30,12.60
[email],-,2.90,52.10,10.50
[email],-,1.76,26.20,24.40
[email],-,1.54,16.90,30.90
[email],-,1.31,5.70,32.30
[email],-,1.44,353.20,31.20
[email],-,1.56,342.00,27.50
[email],-,1.71,331.50,24.90
[email],-,4.23,326.00,10.40
[email],-,4.85,322.60,8.60
[email],-,4.72,317.70,9.10
[email],-,4.79,314.80,8.90
[email],-,7.05,300.90,4.90
[email],-,6.73,297.00,4.80
[email],-,6.18,292.20,5.20
[email],-,5.31,285.10,8.20
[email],-,4.41,274.80,13.10
[email],-,4.11,269.30,13.80
[email],-,3.82,263.90,13.30
[email],-,3.13,240.70,15.80
[email],-,2.73,232.10,17.70
[email],-,2.63,222.10,18.90
[email],-,2.70,207.20,17.70
[email],-,2.13,195.20,16.90
[email],-,3.04,192.00,17.40
[email],-,2.99,183.00,16.90
[email],-,3.25,176.70,17.00
[email],-,3.47,169.40,17.00
[email],[email],1.59,343.60,30.10
[email],-,5.78,286.30,1.00
[email],-,5.75,275.40,1.10
[email],-,4.38,269.20,0.60
[email],-,4.03,263.00,-0.40
[email],-,3.42,256.60,-1.50
[email],-,3.35,249.30,-2.60
[email],-,3.58,242.40,-3.80
[email],-,4.17,238.00,-4.20
[email],-,3.55,220.60,-2.30
[email],-,3.38,213.30,-1.50
[email],-,3.25,205.20,-1.20
[email],-,4.19,196.70,-1.70
[email],-,4.11,188.90,-1.20
[email],-,4.12,185.20,-0.80
[email],-,4.12,179.20,-0.80
[email],-,4.66,173.20,0.20
[email],-,3.81,160.90,-0.20
[email],-,4.01,152.30,1.40
[email],-,4.16,143.70,2.40
[email],-,4.15,145.40,0.20
[email],-,4.20,138.60,1.10
[email],-,4.36,131.00,-1.40
[email],-,4.66,121.50,-2.40
[email],-,4.09,116.40,-3.40
[email],-,4.03,113.20,-3.20
[email],[email],6.58,39.90,3.90
[email],-,2.72,297.60,3.70
[email],-,0.87,305.50,4.00
[email],-,3.45,293.00,3.50
[email],-,4.11,286.70,2.60
[email],-,4.38,284.20,0.60
[email],-,4.96,279.70,0.00
[email],-,5.10,276.80,0.80
[email],-,4.80,273.50,1.10
[email],-,4.71,267.10,1.10
[email],-,4.66,262.90,1.00
[email],-,4.74,259.90,1.20
[email],-,4.45,258.70,1.30
[email],-,3.88,255.60,0.00
[email],-,3.74,251.50,2.50
[email],-,3.69,246.40,4.00
[email],-,3.88,242.70,3.90
[email],-,4.11,236.70,5.10
[email],-,4.23,232.60,4.40
[email],-,3.53,216.50,3.80
[email],-,3.19,213.00,4.10
[email],-,2.57,208.20,3.40
[email],-,2.60,198.30,3.80
[email],-,2.91,188.30,5.40
[email],-,3.20,180.90,4.60
[email],-,3.43,174.50,4.00
[email],-,3.29,170.40,4.40
[email],-,3.32,163.70,4.70
[email],-,3.30,156.90,4.70
[email],-,3.51,150.40,3.30
[email],-,3.90,147.30,0.10
[email],-,7.42,145.80,1.30
[email],-,6.66,134.70,-0.70
[email],-,6.64,131.40,0.60
[email],-,3.62,122.80,-5.90
[email],-,3.61,114.10,-0.50
[email],-,3.39,108.20,-0.30
[email],-,3.27,99.50,1.80
[email],-,3.34,107.30,-2.10
[email],-,3.21,102.70,-4.90
[email],-,3.28,93.80,2.00
[email],-,3.45,87.30,4.60
[email],-,3.49,81.70,4.30
[email],-,3.23,77.20,4.00
[email],-,3.06,71.80,3.80
[email],-,3.12,67.90,-0.40
[email],-,3.06,62.80,1.40
[email],-,3.11,56.90,0.60
[email],-,3.29,52.40,2.90
[email],-,3.57,48.10,2.70
[email],-,3.81,43.80,2.30
[email],-,4.70,38.90,1.90
[email],-,5.38,32.50,2.00
[email],-,5.49,28.20,2.00
[email],[email],3.71,43.60,4.70
[email],-,1.12,17.60,-0.20
[email],-,2.09,356.60,1.00
[email],-,2.21,353.10,1.90
[email],-,2.46,344.80,2.40
[email],-,2.59,339.60,2.10
[email],-,2.86,334.70,1.30
[email],-,2.86,325.80,1.90
[email],-,2.95,316.80,2.30
[email],-,3.25,309.30,1.20
[email],-,3.72,300.30,0.30
[email],-,4.12,293.80,0.40
[email],-,4.65,290.70,-0.40
[email],-,4.39,288.10,-0.70
[email],-,4.72,282.70,-2.70
[email],-,3.41,278.10,-2.10
[email],-,3.25,272.90,-1.10
[email],-,3.09,267.40,-1.80
[email],-,3.20,261.80,-2.40
[email],-,3.90,254.30,-3.60
[email],-,3.28,248.30,-3.60
[email],-,2.98,242.80,-3.20
[email],-,3.11,234.90,-2.50
[email],[email],2.89,319.70,-3.50
[email],-,0.79,265.50,1.00
[email],-,1.37,259.70,2.20
[email],-,2.35,254.70,1.40
[email],-,3.01,249.40,5.00
[email],-,3.12,245.70,3.90
[email],-,2.84,242.60,3.40
[email],-,2.64,240.20,2.80
[email],-,3.08,244.80,2.00
[email],-,2.21,235.70,3.20
[email],-,2.18,226.90,3.50
[email],-,2.45,217.60,1.80
[email],-,2.68,209.30,1.50
[email],-,3.64,200.90,0.40
[email],-,3.95,190.40,0.30
[email],-,7.88,180.80,0.40
[email],-,7.91,177.70,-0.10
[email],-,7.89,180.90,0.50
[email],-,8.23,175.00,0.30
[email],-,8.20,175.20,-2.20
[email],-,7.91,178.20,-0.90
[email],-,6.92,161.80,-0.10
[email],-,5.81,157.60,0.80
[email],-,4.44,153.40,1.50
[email],-,3.63,149.40,2.20
[email],-,3.32,145.70,3.90
[email],-,2.88,139.50,4.30
[email],-,2.97,129.00,4.30
[email],-,2.63,119.80,5.20
[email],-,2.38,111.80,5.20
[email],-,2.31,102.30,3.70
[email],-,2.28,104.40,4.80
[email],-,1.91,89.30,4.90
[email],-,1.56,81.70,11.30
[email],-,1.28,74.00,14.90
[email],-,0.99,63.30,16.70
[email],[email],7.05,163.90,0.90
[email],-,7.18,340.40,0.60
[email],-,7.08,348.30,-0.50
[email],-,7.32,345.00,1.00
[email],-,7.11,339.10,0.60
[email],-,7.27,330.70,0.30
[email],-,7.35,326.70,-0.20
[email],-,7.67,316.60,-0.20
[email],-,4.75,305.50,0.90
[email],-,3.58,304.10,-1.50
[email],-,3.50,301.30,-2.50
[email],-,3.53,299.70,-1.40
[email],-,3.60,306.20,-0.80
[email],-,4.18,264.30,2.20
[email],-,3.76,258.90,3.30
[email],-,3.62,254.50,3.50
[email],-,3.32,245.00,3.20
[email],-,2.62,240.20,4.70
[email],-,1.97,232.60,5.20
[email],-,1.99,237.50,5.90
[email],-,1.82,225.40,6.50
[email],-,1.77,215.10,6.20
[email],-,1.81,211.30,5.50
[email],-,2.14,206.00,5.20
[email],-,2.62,197.20,3.50
[email],-,3.35,187.70,1.80
[email],-,3.29,183.10,0.50
[email],-,3.98,177.50,1.10
[email],-,4.26,171.80,0.20
[email],-,4.28,167.90,0.60
[email],-,3.28,158.30,2.30
[email],-,1.59,138.40,18.60
[email],-,1.52,142.50,18.30
[email],-,1.53,148.30,18.10
[email],-,1.57,152.10,17.40
[email],-,1.67,159.20,15.30
[email],-,1.74,165.90,13.50
[email],-,1.81,171.70,12.60
[email],-,2.04,179.30,10.80
[email],-,2.29,184.20,10.10
[email],[email],2.20,202.90,4.60
